# array_size time
913 220328
914 220037
915 220022
916 219557
917 220177
918 220359
919 220937
920 221531
921 221601
922 221934
923 219888
924 223377
925 220628
926 221857
927 223134
928 222892
929 221290
930 224426
931 224014
932 224727
933 223722
934 224797
935 224254
936 226199
937 225543
938 225582
939 225684
940 226696
941 225665
942 225100
943 225551
944 226692
945 227700
946 226000
947 227896
948 228073
949 229120
950 226632
951 226406
952 228858
953 228038
954 227694
955 228475
956 229833
957 230990
958 231552
959 229449
960 230292
961 231833
962 319599
963 229632
964 231367
965 231102
966 232956
967 231451
968 232291
969 269491
970 449703
971 360381
972 281208
973 235781
974 234768
975 234828
976 236125
977 235599
978 234743
979 234264
980 235685
981 238121
982 339963
983 236943
984 239572
985 237530
986 235665
987 237834
988 238676
989 237566
990 236316
991 236280
992 239025
993 238271
994 237739
995 237779
996 241582
997 237334
998 277378
999 239589
