# array_size time
506 4342
507 4115
508 4379
509 3506
510 3018
511 3810
512 3709
513 3533
514 5258
515 4150
516 3862
517 4083
518 2902
519 4377
520 2988
521 4211
522 3943
523 4533
524 3846
525 3684
526 3148
527 5787
528 4666
529 4377
530 4511
531 4415
532 4423
533 4533
534 4545
535 4558
536 5663
537 4868
538 5099
539 4243
540 3876
541 4061
542 6040
543 4121
544 3814
545 3090
546 3388
547 3711
548 4385
549 5017
550 4142
551 3512
552 4072
553 5013
554 3229
555 4712
556 3963
557 3620
558 3814
559 2901
560 4641
561 4723
562 2304
563 3833
564 4555
565 4519
566 4573
567 3924
568 6205
569 3680
570 3758
571 4739
572 4372
573 5188
574 2775
575 4383
576 4614
577 4570
578 5109
579 3744
580 4514
581 4120
582 4199
583 4129
584 3732
585 4279
586 4837
587 4870
588 4355
589 4564
590 2167
591 3453
592 3702
593 4457
594 4034
595 3831
596 4804
597 3918
598 3770
599 4012
600 4505
601 5514
602 4463
603 4348
604 4218
605 7720
606 4532
607 4859
608 3797
609 3841
610 3766
611 3681
612 4438
613 4094
614 3652
615 4157
616 3719
617 4043
618 3556
619 4265
620 5234
621 4919
622 4782
623 4442
624 4237
625 3551
626 4605
627 5436
628 4123
629 3757
630 3403
631 3057
632 4464
633 4320
634 4388
635 4761
636 3731
637 3183
638 4596
639 5181
640 3733
641 5388
642 4816
643 4011
644 3208
645 4134
646 2978
647 3836
648 3086
649 3893
650 3774
651 5397
652 2953
653 5067
654 5248
655 6239
656 4147
657 4719
658 4177
659 4967
660 5503
661 4574
662 4136
663 4551
664 4736
665 4592
666 4823
667 3623
668 3719
669 3681
670 5607
671 4795
672 3074
673 4365
674 4194
675 3619
676 3837
677 4390
678 3849
679 3776
680 3725
681 4433
682 4685
683 3009
684 4484
685 4006
686 4677
687 3318
688 2738
689 4128
690 4275
691 4152
692 4349
693 5759
694 3597
695 4560
696 4221
697 3821
698 5102
699 2501
700 4408
701 3209
702 2904
703 4740
704 4686
705 5034
706 4409
707 3515
708 4439
709 4520
710 5019
711 3293
712 4442
713 5611
714 3285
715 4830
716 4180
717 4363
718 4544
719 3643
720 4993
721 5454
722 3385
723 5036
724 4379
725 3846
726 4828
727 4783
728 3775
729 4093
730 2834
731 3936
732 12743
733 4534
734 3652
735 5318
736 3494
737 3683
738 5025
739 4015
740 6254
741 4937
742 3495
743 4359
744 3186
745 4510
746 4029
747 4249
748 5036
749 3552
750 2672
751 4660
752 4593
753 4108
754 4873
755 4463
756 4416
757 4432
758 3361
759 5409
760 3387
761 4223
762 3154
763 5176
764 4986
765 4191
766 4468
767 4594
768 4995
769 4527
770 3882
771 5124
772 4288
773 4374
774 3848
775 3661
776 3490
777 4491
778 4314
779 4693
780 5050
781 5900
782 5304
783 4305
784 3873
785 3332
786 3722
787 4420
788 4825
789 2625
790 44273
791 5332
792 3653
793 4600
794 3842
795 3731
796 4995
797 3313
798 3054
799 5831
800 3980
801 3440
802 5431
803 3759
804 43335
805 3389
806 3542
807 4278
808 4408
809 3891
810 3774
811 3904
812 2862
813 4810
814 5011
815 6402
816 3817
817 2714
818 3746
819 5059
820 4740
821 3068
822 4626
823 5416
824 5122
825 4571
826 5161
827 2298
828 3813
829 4975
830 4369
831 4426
832 4956
833 4973
834 3531
835 4013
836 5438
837 4794
838 3831
839 4747
840 3764
841 5159
842 4582
843 4542
844 5236
845 51838
846 5488
847 4435
848 4877
849 4251
850 3454
851 4249
852 3392
853 5412
854 3960
855 4413
856 4357
857 4923
858 4540
859 4781
860 4352
861 5216
862 4020
863 3507
864 4213
865 18761
866 4701
867 4797
868 4404
869 4129
870 4399
871 6636
872 10077
873 3432
874 7147
875 4608
876 4057
877 4115
878 4739
879 3872
880 3752
881 6159
882 3054
883 4168
884 3706
885 4236
886 5646
887 4428
888 3632
889 3949
890 4072
891 5877
892 5252
893 3825
894 5583
895 5643
896 4178
897 4950
898 3922
899 4696
900 3365
901 3595
902 4276
903 3223
904 3607
905 4604
906 4294
907 3703
908 4530
909 4691
910 4849
911 4238
912 4902
913 5395
914 4578
915 4732
916 3620
917 4915
918 3939
919 3069
920 3793
921 3472
922 4079
923 4555
924 4114
925 4692
926 4249
927 4710
928 4725
929 5027
930 3880
931 3506
932 4803
933 5280
934 4168
935 19505
936 3825
937 3084
938 2018
939 3862
940 4024
941 5866
942 5852
943 3071
944 5670
945 4816
946 5714
947 4158
948 3551
949 5423
950 4448
951 3247
952 5448
953 5280
954 4428
955 6561
956 4169
957 5801
958 5350
959 5413
960 4955
961 3297
962 5234
963 3646
964 3825
965 4869
966 4499
967 3429
968 4151
969 3807
970 4937
971 5356
972 5300
973 4240
974 26843
975 4781
976 2734
977 4416
978 4130
979 4186
980 3622
981 3676
982 4770
983 3180
984 3929
985 3548
986 4346
987 4975
988 3476
989 5453
990 3539
991 4005
992 4812
993 5191
994 3625
995 4521
996 4641
997 6516
998 4425
999 5430
1000 3207
1001 5778
1002 5801
1003 5940
1004 4531
1005 4691
1006 5160
1007 4773
1008 3371
1009 4017
1010 4044
1011 4565
1012 4704
1013 3824
1014 4025
1015 5706
1016 4958
1017 3538
1018 4701
1019 5188
1020 4241
1021 3577
1022 4240
1023 4935
1024 5226
1025 5142
1026 5102
1027 4820
1028 5182
1029 4461
1030 4638
1031 4528
1032 3793
1033 4870
1034 4739
1035 4669
1036 3816
1037 6260
1038 3892
1039 3013
1040 6262
1041 4714
1042 4901
1043 4412
1044 3838
1045 5507
1046 4718
1047 4439
1048 5648
1049 4482
1050 4066
1051 5404
1052 4124
1053 3917
1054 5087
1055 4692
1056 5817
1057 4643
1058 4733
1059 4661
1060 4428
1061 4964
1062 5081
1063 3526
1064 4209
1065 4308
1066 5069
1067 3440
1068 4978
1069 4286
1070 3740
1071 5139
1072 3679
1073 3870
1074 3726
1075 4876
1076 4737
1077 4270
1078 4575
1079 4736
1080 6586
1081 4419
1082 4711
1083 5667
1084 4940
1085 4528
1086 3545
1087 3634
1088 4122
1089 5373
1090 5024
1091 2727
1092 4864
1093 4389
1094 4571
1095 3616
1096 3415
1097 5568
1098 3754
1099 5086
1100 4520
1101 5165
1102 5800
1103 4812
1104 4828
1105 3489
1106 4127
1107 4436
1108 5730
1109 4069
1110 4418
1111 4234
1112 5284
1113 5292
1114 5403
1115 4792
1116 4708
1117 4297
1118 3576
1119 3612
1120 4112
1121 4108
1122 4493
1123 4481
1124 5455
1125 5150
1126 4491
1127 1900
1128 4066
1129 4253
1130 3709
1131 4831
1132 5379
1133 5702
1134 5586
1135 3241
1136 4824
1137 3567
1138 5974
1139 5198
1140 3845
1141 3442
1142 5420
1143 4623
1144 4354
1145 4333
1146 5584
1147 5533
1148 4627
1149 4892
1150 4810
1151 5455
1152 4123
1153 5122
1154 5394
1155 3238
1156 4921
1157 3557
1158 4003
1159 4099
1160 4056
1161 3774
1162 5068
1163 4550
1164 6380
1165 5010
1166 3536
1167 4830
1168 3400
1169 4789
1170 5030
1171 4063
1172 5464
1173 5443
1174 4077
1175 4060
1176 4162
1177 4657
1178 4451
1179 4916
1180 4400
1181 3929
1182 3571
1183 4873
1184 6512
1185 3984
1186 3741
1187 5200
1188 4716
1189 3972
1190 4430
1191 4501
1192 4844
1193 5061
1194 6327
1195 4726
1196 4881
1197 4100
1198 4645
1199 4236
1200 4260
1201 3455
1202 4448
1203 5136
1204 2758
1205 3325
1206 4473
1207 3381
1208 3233
1209 3419
1210 4605
1211 4202
1212 3572
1213 3431
1214 4019
1215 4185
1216 6085
1217 4441
1218 4091
1219 4933
1220 5208
1221 5389
1222 3815
1223 2840
1224 4930
1225 5665
1226 3212
1227 2835
1228 5412
1229 4941
1230 4007
1231 37465
1232 6186
1233 4788
1234 4389
1235 3567
1236 3514
1237 4940
1238 1527
1239 5035
1240 3389
1241 3857
1242 18137
1243 4331
1244 5086
1245 4630
1246 3066
1247 37201
1248 4489
1249 3942
1250 4505
1251 4868
1252 4802
1253 5015
1254 4379
1255 3254
1256 4249
1257 4787
1258 3389
1259 4817
1260 4208
1261 5492
1262 2260
1263 4241
1264 4651
1265 4464
1266 4057
1267 4450
1268 4408
1269 4695
1270 4377
1271 6080
1272 4210
1273 5199
1274 5199
1275 3759
1276 4909
1277 4470
1278 4251
1279 4493
1280 5539
1281 5000
1282 4166
1283 6192
1284 3390
1285 2841
1286 5480
1287 4331
1288 3998
1289 4864
1290 4802
1291 5544
1292 3910
1293 4219
1294 4840
1295 4575
1296 3205
1297 4131
1298 3555
1299 4289
1300 5002
1301 4373
1302 6212
1303 3976
1304 4545
1305 4723
1306 4469
1307 4161
1308 5254
1309 4222
1310 4662
1311 4347
1312 3706
1313 4326
1314 4583
1315 5122
1316 2922
1317 5051
1318 4449
1319 4365
1320 6113
1321 2693
1322 6176
1323 4595
1324 6403
1325 6520
1326 4319
1327 3705
1328 2952
1329 4795
1330 5048
1331 5033
1332 3681
1333 3024
1334 3200
1335 5491
1336 5574
1337 6130
1338 3360
1339 5852
1340 4277
1341 6151
1342 4928
1343 4165
1344 5199
1345 3833
1346 5226
1347 4049
1348 3590
1349 3592
1350 3728
1351 4203
1352 4205
1353 2645
1354 3438
1355 4448
1356 3357
1357 6006
1358 4511
1359 4560
1360 4501
1361 4076
1362 5972
1363 3272
1364 4542
1365 4482
1366 4202
1367 5857
1368 5793
1369 3905
1370 6352
1371 5108
1372 5092
1373 3658
1374 4608
1375 3576
1376 4872
1377 4556
1378 5642
1379 4489
1380 4425
1381 5646
1382 5046
1383 4408
1384 5668
1385 5074
1386 4764
1387 3444
1388 5228
1389 4217
1390 4886
1391 5374
1392 5746
1393 4904
1394 5168
1395 5057
1396 3307
1397 4665
1398 5613
1399 3876
1400 4728
1401 4333
1402 2573
1403 3776
1404 4982
1405 4692
1406 4665
1407 4804
1408 5702
1409 3788
1410 4656
1411 4232
1412 6181
1413 4864
1414 2494
1415 4427
1416 4657
1417 4908
1418 4789
1419 4001
1420 3491
1421 4422
1422 3883
1423 5095
1424 4560
1425 4933
1426 5606
1427 4693
1428 5451
1429 4652
1430 4650
1431 4317
1432 3710
1433 5068
1434 5491
1435 4651
1436 5979
1437 4087
1438 4578
1439 5240
1440 5057
1441 5104
1442 2731
1443 3650
1444 5681
1445 5226
1446 5444
1447 4108
1448 4753
1449 5764
1450 5811
1451 4411
1452 3697
1453 5914
1454 4391
1455 3265
1456 4478
1457 3780
1458 4334
1459 5260
1460 4643
1461 3629
1462 3966
1463 4700
1464 5203
1465 4225
1466 4883
1467 3133
1468 3159
1469 4004
1470 5760
1471 3944
1472 5221
1473 4980
1474 5593
1475 2747
1476 4955
1477 5050
1478 5977
1479 5646
1480 2649
1481 5543
1482 4337
1483 4129
1484 5354
1485 3882
1486 5138
1487 4240
1488 4511
1489 6551
1490 4365
1491 4732
1492 4660
1493 3958
1494 3317
1495 5344
1496 4507
1497 3961
1498 3804
1499 4760
1500 5575
1501 4073
1502 4625
1503 2077
1504 4781
1505 5088
1506 4422
1507 3913
1508 3095
1509 4255
1510 4657
1511 4458
1512 4967
1513 5110
1514 5932
1515 6175
1516 2826
1517 5060
1518 3713
1519 4765
1520 5477
1521 3904
1522 4568
1523 4992
1524 4821
1525 5250
1526 5921
1527 5390
1528 3900
1529 6007
1530 5940
1531 5173
1532 4148
1533 6417
1534 5297
1535 4436
1536 5404
1537 3304
1538 2076
1539 4850
1540 3343
1541 5057
1542 4583
1543 4095
1544 3861
1545 4482
1546 4839
1547 5123
1548 4568
1549 4081
1550 4371
1551 4058
1552 3244
1553 3185
1554 4785
1555 4825
1556 4980
1557 5924
1558 4627
1559 5999
1560 4288
1561 5524
1562 3532
1563 4836
1564 4994
1565 6613
1566 4028
1567 4235
1568 6253
1569 3683
1570 6252
1571 5157
1572 6848
1573 3740
1574 4571
1575 4732
1576 3787
1577 4388
1578 3960
1579 4081
1580 3565
1581 4709
1582 5085
1583 3846
1584 4914
1585 3727
1586 2518
1587 5245
1588 3715
1589 4295
1590 5625
1591 3087
1592 4283
1593 5358
1594 4322
1595 3446
1596 4088
1597 4087
1598 4561
1599 5621
1600 5890
1601 5380
1602 4598
1603 5050
1604 4345
1605 6997
1606 2870
1607 4663
1608 3788
1609 3883
1610 4575
1611 4652
1612 3576
1613 5271
1614 4442
1615 2693
1616 3913
1617 3854
1618 5861
1619 4261
1620 3800
1621 4478
1622 3169
1623 4147
1624 6219
1625 6378
1626 4793
1627 5113
1628 2910
1629 4549
1630 4855
1631 4469
1632 4488
1633 5620
1634 4275
1635 4866
1636 4595
1637 6828
1638 4778
1639 4383
1640 4512
1641 4507
1642 3645
1643 5642
1644 2687
1645 5071
1646 3978
1647 4208
1648 4753
1649 4483
1650 4358
1651 4714
1652 6825
1653 4098
1654 5158
1655 4656
1656 4667
1657 4176
1658 4743
1659 4233
1660 4699
1661 4080
1662 4298
1663 7471
1664 4044
1665 5395
1666 4324
1667 4793
1668 4438
1669 6173
1670 5600
1671 3169
1672 3956
1673 4579
1674 4444
1675 6666
1676 5622
1677 3936
1678 5186
1679 4104
1680 5375
1681 4197
1682 4679
1683 4270
1684 4085
1685 6065
1686 5012
1687 2950
1688 5104
1689 4789
1690 5242
1691 5955
1692 5699
1693 4145
1694 5114
1695 3326
1696 4162
1697 4788
1698 5503
1699 2766
1700 3993
1701 4444
1702 4637
1703 3850
1704 5164
1705 5286
1706 6307
1707 3442
1708 5437
1709 4796
1710 4184
1711 3932
1712 4247
1713 10196
1714 5607
1715 3199
1716 4398
1717 4712
1718 3942
1719 5302
1720 5592
1721 3262
1722 5426
1723 5171
1724 5369
1725 3644
1726 5122
1727 6365
1728 4123
1729 5429
1730 4364
1731 4471
1732 4360
1733 4213
1734 3277
1735 5215
1736 4568
1737 5647
1738 5074
1739 5710
1740 5077
1741 4005
1742 4637
1743 3186
1744 3822
1745 4112
1746 4922
1747 4174
1748 5123
1749 4576
1750 5791
1751 5215
1752 4638
1753 6352
1754 3992
1755 6059
1756 3903
1757 3743
1758 4761
1759 4104
1760 4159
1761 3991
1762 3920
1763 4480
1764 5869
1765 4176
1766 3373
1767 3647
1768 5595
1769 5468
1770 4714
1771 3988
1772 5558
1773 4376
1774 5141
1775 5418
1776 4522
1777 4216
1778 3652
1779 3466
1780 2692
1781 3669
1782 3124
1783 4278
1784 3529
1785 4640
1786 4734
1787 4637
1788 3981
1789 3895
1790 3889
1791 5681
1792 4242
1793 4167
1794 5818
1795 5238
1796 4763
1797 4410
1798 3384
1799 4546
1800 4838
1801 4174
1802 4831
1803 3647
1804 4554
1805 5419
1806 5579
1807 4273
1808 4654
1809 5092
1810 4600
1811 4880
1812 5205
1813 5526
1814 2788
1815 3650
1816 4449
1817 5135
1818 5217
1819 3649
1820 5581
1821 5387
1822 4595
1823 3766
1824 3647
1825 4584
1826 4257
1827 3601
1828 4372
1829 4829
1830 5481
1831 3587
1832 4104
1833 4489
1834 4655
1835 3508
1836 4352
1837 5106
1838 3840
1839 3982
1840 4086
1841 4352
1842 4071
1843 2924
1844 4788
1845 5311
1846 4960
1847 4072
1848 5314
1849 4184
1850 6024
1851 5451
1852 3881
1853 4277
1854 5132
1855 3179
1856 4384
1857 2164
1858 4942
1859 4713
1860 5509
1861 5597
1862 4058
1863 6179
1864 3965
1865 4475
1866 4055
1867 5746
1868 6103
1869 4429
1870 4056
1871 5701
1872 4029
1873 4119
1874 5057
1875 5072
1876 4894
1877 4018
1878 5699
1879 5434
1880 4834
1881 6512
1882 4971
1883 3278
1884 5416
1885 4500
1886 3149
1887 5519
1888 4776
1889 5237
1890 4964
1891 3644
1892 3920
1893 4344
1894 5417
1895 4496
1896 3286
1897 4672
1898 3384
1899 3348
1900 5744
1901 4842
1902 4314
1903 3958
1904 4107
1905 4971
1906 6863
1907 5138
1908 3934
1909 4799
1910 5364
1911 5051
1912 4425
1913 4669
1914 3593
1915 4462
1916 3978
1917 4748
1918 4399
1919 4970
1920 2947
1921 4554
1922 7443
1923 3579
1924 3489
1925 4644
1926 4963
1927 26858
1928 5292
1929 3998
1930 4788
1931 5200
1932 5176
1933 4194
1934 3844
1935 4110
1936 3872
1937 4915
1938 5375
1939 4693
1940 4601
1941 6853
1942 5262
1943 4326
1944 4995
1945 3415
1946 6621
1947 5650
1948 5677
1949 5033
1950 4783
1951 5554
1952 3991
1953 4012
1954 4750
1955 4184
1956 4214
1957 3683
1958 5105
1959 4556
1960 4813
1961 4713
1962 4860
1963 4594
1964 4962
1965 4983
1966 4336
1967 4455
1968 5663
1969 2970
1970 4446
1971 4965
1972 3673
1973 4018
1974 3352
1975 4375
1976 3524
1977 2872
1978 4764
1979 4899
1980 3445
1981 4320
1982 3570
1983 4678
1984 3596
1985 3216
1986 3911
1987 5261
1988 6144
1989 3946
1990 5796
1991 5929
1992 4673
1993 4608
1994 5199
1995 4251
1996 3661
1997 3797
1998 4808
1999 5677
2000 5956
2001 4844
2002 5135
2003 6080
2004 7548
2005 4229
2006 3562
2007 5738
2008 4365
2009 5415
2010 4342
2011 5362
2012 4402
2013 5873
2014 5283
2015 2482
2016 4805
2017 4461
2018 5751
2019 4416
2020 6851
2021 4958
2022 3970
2023 5207
2024 5642
2025 4920
2026 4603
2027 5312
2028 4065
2029 4199
2030 3958
2031 4436
2032 3996
2033 5407
2034 5134
2035 4776
2036 3557
2037 4098
2038 6362
2039 4752
2040 4655
2041 4728
2042 3425
2043 5302
2044 4314
2045 2754
2046 4582
2047 4142
2048 5906
2049 3076
2050 3985
2051 3842
2052 3741
2053 4018
2054 4094
2055 4670
2056 4345
2057 4093
2058 3997
2059 4142
2060 5159
2061 5350
2062 5807
2063 6083
2064 4951
2065 3691
2066 5027
2067 2727
2068 5066
2069 5493
2070 5238
2071 4592
2072 5378
2073 4728
2074 4860
2075 3126
2076 4438
2077 4547
2078 3998
2079 4516
2080 5825
2081 3949
2082 3246
2083 4688
2084 4654
2085 5193
2086 7825
2087 4277
2088 6636
2089 3305
2090 4880
2091 4915
2092 3451
2093 4337
2094 5959
2095 4777
2096 5343
2097 5268
2098 4488
2099 5725
2100 5495
2101 5146
2102 5408
2103 3621
2104 5199
2105 12017
2106 4190
2107 4157
2108 6083
2109 4555
2110 2838
2111 5218
2112 4538
2113 6340
2114 5282
2115 3929
2116 4049
2117 6770
2118 5353
2119 4922
2120 6203
2121 4438
2122 4178
2123 3709
2124 5285
2125 5010
2126 4723
2127 5527
2128 6021
2129 5244
2130 4024
2131 2893
2132 4424
2133 4768
2134 6199
2135 4360
2136 4329
2137 4252
2138 5019
2139 4357
2140 3572
2141 4374
2142 4057
2143 3349
2144 4177
2145 4990
2146 4170
2147 4133
2148 4994
2149 4878
2150 5416
2151 3779
2152 4371
2153 3876
2154 4804
2155 3396
2156 3535
2157 5886
2158 2786
2159 4889
2160 5442
2161 4288
2162 3028
2163 4316
2164 5755
2165 4860
2166 5541
2167 5316
2168 3832
2169 5818
2170 4973
2171 5010
2172 4264
2173 4451
2174 5072
2175 4288
2176 4925
2177 5593
2178 4749
2179 4779
2180 4044
2181 6094
2182 4344
2183 5852
2184 5080
2185 4464
2186 3888
2187 4730
2188 4796
2189 4610
2190 5154
2191 5844
2192 4474
2193 3601
2194 5837
2195 4724
2196 3237
2197 4528
2198 5667
2199 4655
2200 4864
2201 4110
2202 5380
2203 5017
2204 5437
2205 4005
2206 4812
2207 4720
2208 6020
2209 6208
2210 4789
2211 4490
2212 4957
2213 4344
2214 2088
2215 5339
2216 4318
2217 4593
2218 4583
2219 3668
2220 3728
2221 4793
2222 5375
2223 5830
2224 6841
2225 3375
2226 4669
2227 4586
2228 4165
2229 5814
2230 2928
2231 4779
2232 4783
2233 5297
2234 5884
2235 3291
2236 5180
2237 4150
2238 3842
2239 3681
2240 4510
2241 5704
2242 5107
2243 3250
2244 4542
2245 4899
2246 6434
2247 4260
2248 3384
2249 4589
2250 3865
2251 4537
2252 4575
2253 3633
2254 5601
2255 4460
2256 4527
2257 5737
2258 3692
2259 5480
2260 3543
2261 4512
2262 2580
2263 4555
2264 4211
2265 5451
2266 6334
2267 5099
2268 4309
2269 4953
2270 6527
2271 4018
2272 5649
2273 5247
2274 4547
2275 4793
2276 6417
2277 5764
2278 4820
2279 4704
2280 4825
2281 5106
2282 4435
2283 4937
2284 4064
2285 5035
2286 5237
2287 5203
2288 3833
2289 3535
2290 5576
2291 5669
2292 5076
2293 4617
2294 3868
2295 4802
2296 3707
2297 4785
2298 3662
2299 5944
2300 6193
2301 5176
2302 5375
2303 4437
2304 6043
2305 6232
2306 4098
2307 4961
2308 5048
2309 6071
2310 4069
2311 5045
2312 4320
2313 5988
2314 5426
2315 4336
2316 4438
2317 6839
2318 4162
2319 5247
2320 4171
2321 5672
2322 5046
2323 4387
2324 3599
2325 3606
2326 4224
2327 4143
2328 5176
2329 4886
2330 4672
2331 4615
2332 5176
2333 3852
2334 4027
2335 4626
2336 4922
2337 4536
2338 4661
2339 5476
2340 4038
2341 3271
2342 5052
2343 4780
2344 4269
2345 3206
2346 5278
2347 2823
2348 3995
2349 4673
2350 5380
2351 3555
2352 5602
2353 5750
2354 3514
2355 4259
2356 5341
2357 4956
2358 4993
2359 3676
2360 2027
2361 5537
2362 4940
2363 4790
2364 4716
2365 5200
2366 3935
2367 3653
2368 4428
2369 4553
2370 4334
2371 5613
2372 5209
2373 4625
2374 4501
2375 4931
2376 5790
2377 5774
2378 4910
2379 4415
2380 5990
2381 5703
2382 4630
2383 4493
2384 5030
2385 6477
2386 5240
2387 4610
2388 3750
2389 4966
2390 4040
2391 4266
2392 4804
2393 3922
2394 4667
2395 5879
2396 4516
2397 3015
2398 3060
2399 3184
2400 4550
2401 6339
2402 5794
2403 4966
2404 4823
2405 4889
2406 4229
2407 3278
2408 4214
2409 5628
2410 5356
2411 6523
2412 2935
2413 3571
2414 2679
2415 4446
2416 4194
2417 6710
2418 3955
2419 5675
2420 5774
2421 4099
2422 6112
2423 6223
2424 5320
2425 4055
2426 4844
2427 5137
2428 5484
2429 3590
2430 3730
2431 4862
2432 5285
2433 2274
2434 2778
2435 5173
2436 3483
2437 3594
2438 5473
2439 4718
2440 6343
2441 5373
2442 4882
2443 3420
2444 3634
2445 4374
2446 4953
2447 4077
2448 5621
2449 6842
2450 4665
2451 3497
2452 3856
2453 3274
2454 4515
2455 4965
2456 4882
2457 4798
2458 5815
2459 4726
2460 4222
2461 5624
2462 4801
2463 5488
2464 3121
2465 4025
2466 4850
2467 4920
2468 4678
2469 4900
2470 5006
2471 4913
2472 3530
2473 4862
2474 5598
2475 4065
2476 6229
2477 4641
2478 3929
2479 5034
2480 4610
2481 4232
2482 4469
2483 4550
2484 4561
2485 5416
2486 3935
2487 4284
2488 5689
2489 3414
2490 5389
2491 4586
2492 5500
2493 5657
2494 4910
2495 4236
2496 4367
2497 4248
