# array_size time
516 226263
517 227538
518 228335
519 227984
520 227370
521 228582
522 227181
523 228676
524 228185
525 229612
526 230999
527 230679
528 230385
529 230640
530 232001
531 231095
532 230954
533 271729
534 231973
535 232812
536 232496
537 232906
538 233749
539 232971
540 235121
541 233960
542 234248
543 233819
544 234717
545 234581
546 235633
547 234483
548 235049
549 235771
550 236365
551 236648
552 237566
553 237686
554 237386
555 238590
556 240677
557 237581
558 237630
559 319718
560 238470
561 238053
562 284643
563 240861
564 240866
565 239771
566 240960
567 243430
568 242377
569 240068
570 241615
571 240220
572 246290
573 243105
574 241727
575 243337
576 242253
577 247287
578 244590
579 242882
580 243640
581 303519
582 352682
583 246709
584 244333
585 245548
586 244892
587 246472
588 245081
589 245464
590 246674
591 247236
592 247253
593 246922
594 247673
595 249109
596 249050
597 289843
598 248819
599 249106
600 249275
601 251365
602 250055
603 249472
604 248838
605 249709
606 250231
607 250150
608 251575
609 251172
610 251993
611 251616
612 252215
613 252219
614 252651
615 252823
616 253270
617 252139
618 254368
619 254629
620 254090
621 253899
622 255875
623 255409
624 254225
625 255058
626 254278
627 255263
628 256419
629 257349
630 260795
631 257272
632 257193
633 257326
634 263910
635 299211
636 258603
637 258663
638 257286
639 259693
640 258665
641 262217
642 260410
643 259188
644 258294
645 258811
646 259411
647 260210
648 261005
649 262192
650 262544
651 264537
652 268129
653 263162
654 261878
655 264044
656 263992
657 263122
658 262074
659 262859
660 264273
661 263962
662 265208
663 266284
664 264237
665 266565
666 265488
667 265954
668 265958
669 267161
670 266250
671 267038
672 269394
673 278189
674 269223
675 267660
676 268077
677 267930
678 269730
679 268819
680 269251
681 270044
682 268540
683 269485
684 269892
685 270070
686 270435
687 269760
688 271339
689 271108
690 270590
691 270782
692 424224
693 390723
694 276315
695 273902
696 273719
697 277759
698 274118
699 272965
700 274371
701 273604
702 274577
703 274508
704 278319
705 275175
706 275403
707 275256
708 274182
709 275427
710 275953
711 274782
712 275407
713 279473
714 277427
715 277124
716 279329
717 277179
718 278451
719 280452
720 277865
721 278647
722 279144
723 279036
724 279019
725 280082
726 281392
727 280744
728 280895
729 280761
730 280700
731 282520
732 283414
733 280809
734 281473
735 281472
736 282129
737 282109
738 282815
739 284413
740 283845
741 285054
742 286435
743 284761
744 283686
745 286323
746 285786
747 290113
748 286568
749 285366
750 286863
751 295866
752 287941
753 289284
754 289269
755 290058
756 288845
757 288087
758 289984
759 290492
760 289072
761 290655
762 289799
763 289979
764 292934
765 290560
766 289866
767 290331
768 290291
769 291652
770 283471
771 284393
772 285412
773 288465
774 285953
775 285891
776 287074
777 285534
778 289946
779 287771
780 287117
781 287770
782 287732
783 288353
784 288578
785 288159
786 288671
787 288664
788 484231
789 289397
790 289371
791 290470
792 289802
793 290005
794 289888
795 290419
796 290413
797 291004
798 291099
799 292620
800 292527
801 291026
802 294298
803 292804
804 294268
805 335345
806 294091
807 294624
808 294875
809 294274
810 294525
811 294725
812 413512
813 294496
814 295224
815 298411
816 296309
817 295603
818 294453
819 296738
820 296099
821 298409
822 296341
823 296894
824 297482
825 299820
826 298003
827 297052
828 299698
829 298158
830 299649
831 300869
832 299467
833 299399
834 299915
835 300911
836 299971
837 302131
838 298816
839 300082
840 301269
841 302301
842 301415
843 300382
844 302181
845 301302
846 302100
847 301811
848 302447
849 304277
850 303478
851 304290
852 303221
853 304398
854 304752
855 304707
856 305012
857 305920
858 304715
859 306261
860 307382
861 305137
862 306483
863 307163
864 306383
865 307430
866 385004
867 313980
868 307846
869 309629
870 307926
871 309751
872 308189
873 309646
874 308726
875 309039
876 311512
877 317525
878 311600
879 310894
880 311958
881 310772
882 311190
883 311877
884 310473
885 311190
886 312156
887 311970
888 311128
889 313055
890 311809
891 311778
892 314254
893 408237
894 315376
895 315052
896 316788
897 314823
898 314866
899 315562
900 314834
901 316965
902 319216
903 315902
904 317312
905 314995
906 418551
907 347641
908 317973
909 317190
910 319002
911 318149
912 318074
913 318249
914 395725
915 319859
916 319558
917 321707
918 319549
919 319262
920 320052
921 320682
922 322078
923 321466
924 320640
925 321880
926 422567
927 322481
928 322706
929 323497
930 323933
931 323934
932 324504
933 324289
934 323571
935 326417
936 325907
937 325848
938 325993
939 324023
940 374872
941 324278
942 326112
943 335433
944 329460
945 327088
946 328490
947 326929
948 327831
949 326985
950 327611
951 327960
952 332054
953 331390
954 329612
955 330422
956 329777
957 328962
958 457305
959 329653
960 374682
961 329249
962 332148
963 330617
964 375999
965 331678
966 331967
967 332400
968 332126
969 374158
970 332993
971 333805
972 365415
973 335003
974 335125
975 334668
976 334121
977 334380
978 334912
979 335247
980 336807
981 336232
982 337245
983 335991
984 337221
985 336514
986 336051
987 337801
988 337816
989 488984
990 337381
991 336068
992 336945
993 338368
994 341042
995 339353
996 482795
997 427321
998 344147
999 343244
