# array_size time
351 1665
352 2058
353 2105
354 2056
355 1919
356 2392
357 2521
358 2414
359 2052
360 2208
361 1770
362 2078
363 1916
364 2006
365 2781
366 2055
367 4857
368 1818
369 2125
370 2244
371 2118
372 2490
373 2740
374 2176
375 1987
376 1902
377 2611
378 2650
379 2372
380 1633
381 1705
382 2280
383 2358
384 2162
385 1970
386 2308
387 2062
388 2065
389 2125
390 2076
391 2589
392 2430
393 2367
394 1728
395 2309
396 2354
397 3846
398 3052
399 2730
400 2532
401 35096
402 1881
403 2161
404 1967
405 2565
406 2382
407 2142
408 1941
409 1659
410 32741
411 2156
412 2573
413 2415
414 2313
415 2162
416 2707
417 2082
418 2267
419 1803
420 2517
421 2843
422 2399
423 2338
424 2071
425 1935
426 2043
427 2539
428 2165
429 2109
430 2106
431 2466
432 1764
433 2110
434 1884
435 2364
436 2213
437 2008
438 1943
439 2174
440 2084
441 2090
442 1984
443 2031
444 2092
445 2321
446 2209
447 2383
448 2103
449 2092
450 1879
451 2050
452 2743
453 2146
454 2350
455 2586
456 2326
457 2253
458 2196
459 1893
460 2137
461 2742
462 2161
463 2832
464 2394
465 2720
466 2769
467 2473
468 2220
469 2194
470 2105
471 2032
472 2223
473 2002
474 3081
475 2272
476 2105
477 1651
478 2478
479 2255
480 3107
481 2108
482 2588
483 2505
484 2162
485 1879
486 2168
487 2370
488 1787
489 1858
490 1945
491 2158
492 1765
493 1842
494 2470
495 2053
496 2036
497 1931
498 2659
499 2173
500 2510
501 1640
502 2386
503 2338
504 2135
505 2271
506 2690
507 2308
508 2000
509 1844
510 1808
511 2369
512 2029
513 1935
514 1680
515 1851
516 1916
517 2608
518 2489
519 2774
520 1497
521 2573
522 2510
523 2020
524 2154
525 2099
526 2370
527 1980
528 2465
529 2475
530 2113
531 2346
532 2681
533 2865
534 1749
535 2251
536 2736
537 2310
538 1749
539 2197
540 2884
541 2281
542 2527
543 2729
544 2793
545 2407
546 2033
547 1993
548 2321
549 2418
550 2244
551 2565
552 2524
553 2508
554 2015
555 2056
556 2427
557 2885
558 1824
559 2029
560 2254
561 2456
562 2683
563 2680
564 2355
565 2637
566 2367
567 2189
568 2098
569 2460
570 2136
571 2911
572 2179
573 2230
574 2120
575 2040
576 2634
577 2394
578 2475
579 2694
580 2356
581 2479
582 2216
583 2202
584 2603
585 2725
586 1811
587 3216
588 2873
589 3259
590 3144
591 2657
592 2267
593 2149
594 2224
595 2237
596 1818
597 1832
598 2409
599 2685
600 2637
601 2245
602 2041
603 2816
604 2389
605 1716
606 2983
607 2686
608 2324
609 2244
610 2767
611 2597
612 3046
613 2522
614 2314
615 2691
616 2383
617 2267
618 2805
619 2603
620 2003
621 2682
622 2524
623 2575
624 2258
625 2042
626 1950
627 2611
628 2261
629 1808
630 2300
631 3010
632 2524
633 2484
634 2147
635 1937
636 2243
637 2439
638 2232
639 2237
640 2754
641 2382
642 2476
643 2274
644 2386
645 2189
646 2413
647 2318
648 2013
649 1803
650 2224
651 2349
652 2121
653 2074
654 2560
655 2846
656 2597
657 2223
658 2699
659 2379
660 2418
661 2232
662 2466
663 2204
664 2219
665 1604
666 2159
667 1919
668 2371
669 6966
670 2087
671 2669
672 2278
673 2004
674 2532
675 2216
676 2626
677 2207
678 1741
679 2412
680 2263
681 1715
682 2260
683 1966
684 1798
685 2638
686 3072
687 2198
688 2306
689 16442
690 1364
691 2087
692 2390
693 1832
694 2242
695 2459
696 2248
697 2105
698 2549
699 3032
700 1818
701 1989
702 2556
703 2402
704 2023
705 2718
706 2898
707 2906
708 2459
709 2223
710 2554
711 1882
712 1993
713 1982
714 2057
715 2195
716 2045
717 2039
718 2109
719 3291
720 2998
721 3182
722 2527
723 2688
724 3061
725 2562
726 2600
727 3050
728 2230
729 2611
730 2364
731 2210
732 3067
733 3172
734 3212
735 5291
736 2879
737 2960
738 2317
739 2782
740 2151
741 2417
742 2224
743 2330
744 2601
745 2361
746 2701
747 2522
748 3249
749 2681
750 2180
751 2521
752 2259
753 1999
754 2069
755 2423
756 2000
757 2531
758 3143
759 2332
760 2591
761 2685
762 2038
763 2548
764 2653
765 2178
766 3075
767 2393
768 3138
769 2557
770 2073
771 2335
772 2621
773 2013
774 2291
775 2804
776 2610
777 2182
778 2638
779 2040
780 2953
781 2334
782 2277
783 1773
784 2764
785 2352
786 2469
787 3587
788 3006
789 2448
790 2097
791 2716
792 2331
793 1985
794 2424
795 2341
796 2310
797 2114
798 1678
799 2076
800 2441
801 2631
802 1869
803 2243
804 2124
805 2223
806 2172
807 2304
808 2215
809 2240
810 2369
811 2647
812 1957
813 2154
814 2198
815 2269
816 2493
817 2054
818 2321
819 1897
820 1718
821 2279
822 2275
823 2324
824 2118
825 2780
826 2520
827 2486
828 2335
829 1974
830 2251
831 2032
832 2261
833 2397
834 2424
835 1990
836 2173
837 2315
838 2858
839 2368
840 2138
841 2425
842 2286
843 2179
844 2454
845 2389
846 2106
847 2368
848 1871
849 1562
850 2197
851 2683
852 2292
853 2289
854 2604
855 2630
856 2196
857 2356
858 1599
859 2640
860 2674
861 2393
862 2075
863 1884
864 2788
865 2726
866 1983
867 2340
868 2091
869 2195
870 2597
871 2862
872 3127
873 1909
874 2227
875 3179
876 2257
877 2253
878 2164
879 2819
880 2296
881 2382
882 2431
883 3049
884 2414
885 1493
886 2613
887 2043
888 2100
889 2924
890 3453
891 2660
892 3112
893 2037
894 3110
895 1631
896 2616
897 2246
898 2435
899 2357
900 2681
901 3009
902 2339
903 2297
904 2245
905 2772
906 2447
907 2327
908 2275
909 2443
910 3078
911 2489
912 2684
913 2892
914 2593
915 2366
916 2467
917 2094
918 2425
919 1966
920 2302
921 2133
922 2066
923 2454
924 2647
925 3049
926 2513
927 2941
928 2781
929 2027
930 2887
931 2660
932 2128
933 2486
934 2616
935 2308
936 3486
937 2560
938 1983
939 2000
940 2704
941 2116
942 2644
943 2908
944 16683
945 3542
946 2386
947 2676
948 2339
949 2715
950 2528
951 3096
952 2372
953 2641
954 3060
955 2352
956 3386
957 4216
958 3819
959 3142
960 2655
961 2378
962 3106
963 2484
964 2077
965 2751
966 2177
967 3852
968 3132
969 1946
970 2364
971 2312
972 2163
973 2161
974 6498
975 2629
976 3268
977 2905
978 2259
979 2569
980 2058
981 2786
982 2382
983 2709
984 2515
985 2852
986 2142
987 2220
988 2507
989 2826
990 2942
991 2010
992 2719
993 3194
994 2196
995 2980
996 2379
997 1887
998 2270
999 2251
1000 3013
1001 2908
1002 3489
1003 2142
1004 2602
1005 2922
1006 2475
1007 2154
1008 2221
1009 2558
1010 2616
1011 2003
1012 2482
1013 2633
1014 2718
1015 2506
1016 2716
1017 4497
1018 2186
1019 2575
1020 2436
1021 2842
1022 2411
1023 2387
1024 2390
1025 2324
1026 2690
1027 2669
1028 2617
1029 2592
1030 2516
1031 2681
1032 2641
1033 2430
1034 3388
1035 2240
1036 1890
1037 2795
1038 2307
1039 2643
1040 2646
1041 2462
1042 2947
1043 2412
1044 2648
1045 2305
1046 2893
1047 1676
1048 2345
1049 3024
1050 2559
1051 2670
1052 3023
1053 1903
1054 2932
1055 3128
1056 2732
1057 3056
1058 2805
1059 4859
1060 2956
1061 2922
1062 3046
1063 1811
1064 2751
1065 3287
1066 2864
1067 2985
1068 1979
1069 3245
1070 2417
1071 2401
1072 2981
1073 2504
1074 2931
1075 3060
1076 2440
1077 2475
1078 2325
1079 2337
1080 2856
1081 3120
1082 2532
1083 2685
1084 2845
1085 2033
1086 2306
1087 2625
1088 2102
1089 2706
1090 2550
1091 2921
1092 2218
1093 2417
1094 2929
1095 3246
1096 2472
1097 2051
1098 2788
1099 2462
1100 2486
1101 2537
1102 3133
1103 2166
1104 1925
1105 2228
1106 2874
1107 2007
1108 2592
1109 2345
1110 2503
1111 2787
1112 2257
1113 2355
1114 2307
1115 2385
1116 2629
1117 2398
1118 2604
1119 2119
1120 2895
1121 2259
1122 2207
1123 2138
1124 2487
1125 3345
1126 3128
1127 2999
1128 2818
1129 2336
1130 2169
1131 2415
1132 2529
1133 2117
1134 2432
1135 2375
1136 2030
1137 2550
1138 1823
1139 2778
1140 2716
1141 2843
1142 2226
1143 2726
1144 2664
1145 2299
1146 2448
1147 3286
1148 3059
1149 2482
1150 2297
1151 2771
1152 3275
1153 3160
1154 2759
1155 2204
1156 2392
1157 2761
1158 16994
1159 2698
1160 3169
1161 2391
1162 3190
1163 3346
1164 2470
1165 3272
1166 2044
1167 3076
1168 2168
1169 2819
1170 2822
1171 3201
1172 2889
1173 2358
1174 4199
1175 1892
1176 2223
1177 2193
1178 2902
1179 2967
1180 2640
1181 3457
1182 2133
1183 2580
1184 2721
1185 2872
1186 3456
1187 2865
1188 2326
1189 2733
1190 3010
1191 2493
1192 2875
1193 3384
1194 4347
1195 3172
1196 2604
1197 2806
1198 2229
1199 2714
1200 2796
1201 2631
1202 2621
1203 2329
1204 1825
1205 2958
1206 2248
1207 2681
1208 2500
1209 3187
1210 3128
1211 2556
1212 3014
1213 3070
1214 2752
1215 2624
1216 34048
1217 3446
1218 2462
1219 2345
1220 2414
1221 2557
1222 2979
1223 2466
1224 2433
1225 2451
1226 2877
1227 2077
1228 2782
1229 3006
1230 2237
1231 3289
1232 2512
1233 2208
1234 2571
1235 2350
1236 3219
1237 2216
1238 2229
1239 2123
1240 2352
1241 24798
1242 2618
1243 1822
1244 2328
1245 2306
1246 3003
1247 2428
1248 2696
1249 2826
1250 2731
1251 2557
1252 2273
1253 3044
1254 3006
1255 2740
1256 2883
1257 2255
1258 2404
1259 2219
1260 2478
1261 2872
1262 3051
1263 2501
1264 2839
1265 2014
1266 2571
1267 3668
1268 2380
1269 2102
1270 2314
1271 2552
1272 2946
1273 2674
1274 2500
1275 2433
1276 2392
1277 2254
1278 2473
1279 1860
1280 2776
1281 2279
1282 2410
1283 2066
1284 3202
1285 3019
1286 2240
1287 2603
1288 1909
1289 2554
1290 2331
1291 2154
1292 2935
1293 2838
1294 2409
1295 2820
1296 2302
1297 2410
1298 3219
1299 3060
1300 3047
1301 3305
1302 2302
1303 2626
1304 2332
1305 2845
1306 2268
1307 2302
1308 2115
1309 2452
1310 2840
1311 2561
1312 2972
1313 2061
1314 2695
1315 2511
1316 2825
1317 2928
1318 2791
1319 2487
1320 1907
1321 2496
1322 2838
1323 2756
1324 2836
1325 2981
1326 2315
1327 2684
1328 2286
1329 2557
1330 3440
1331 3562
1332 2201
1333 3138
1334 2742
1335 2546
1336 3477
1337 2531
1338 2800
1339 2254
1340 2381
1341 2620
1342 3042
1343 2557
1344 3160
1345 2734
1346 2844
1347 2676
1348 2811
1349 2927
1350 2777
1351 2689
1352 2443
1353 3883
1354 3033
1355 2640
1356 3106
1357 2706
1358 2287
1359 3066
1360 2414
1361 2886
1362 2534
1363 1878
1364 2403
1365 3337
1366 2572
1367 3159
1368 3129
1369 2371
1370 2356
1371 3191
1372 3263
1373 2299
1374 3177
1375 1999
1376 2667
1377 2761
1378 2212
1379 2111
1380 2431
1381 2934
1382 3156
1383 2752
1384 3115
1385 1969
1386 2563
1387 2108
1388 2621
1389 2805
1390 2957
1391 2209
1392 3023
1393 2824
1394 2929
1395 3014
1396 3257
1397 2565
1398 2790
1399 2232
1400 2870
1401 2706
1402 3331
1403 2728
1404 1855
1405 2369
1406 1850
1407 2325
1408 2257
1409 2797
1410 2851
1411 2169
1412 2914
1413 2465
1414 2464
1415 2547
1416 2461
1417 2189
1418 2544
1419 1852
1420 2056
1421 2637
1422 2451
1423 3576
1424 2125
1425 2879
1426 2747
1427 2623
1428 2231
1429 2548
1430 3258
1431 2420
1432 3008
1433 2167
1434 2624
1435 3023
1436 2458
1437 2911
1438 2708
1439 2507
1440 2755
1441 2659
1442 1997
1443 3047
1444 2682
1445 2791
1446 1987
1447 2568
1448 2527
1449 2595
1450 2237
1451 2820
1452 3350
1453 3224
1454 2220
1455 2311
1456 2914
1457 2422
1458 2601
1459 2421
1460 2486
1461 2737
1462 2150
1463 2342
1464 2237
1465 2423
1466 2509
1467 3025
1468 2504
1469 2711
1470 2245
1471 2874
1472 1840
1473 2300
1474 2393
1475 2166
1476 2492
1477 2157
1478 2908
1479 2264
1480 2498
1481 3310
1482 2534
1483 2328
1484 2993
1485 3059
1486 2661
1487 2724
1488 2336
1489 3310
1490 3820
1491 2557
1492 2555
1493 2967
1494 3311
1495 2590
1496 2323
1497 3498
1498 2507
1499 1966
1500 2501
1501 3163
1502 2555
1503 3207
1504 2944
1505 2872
1506 2836
1507 2438
1508 2555
1509 2445
1510 3061
1511 3605
1512 3200
1513 3170
1514 2638
1515 2571
1516 3490
1517 2479
1518 2607
1519 3646
1520 3263
1521 2855
1522 3710
1523 3056
1524 2793
1525 2292
1526 2320
1527 2754
1528 2891
1529 2230
1530 2789
1531 2987
1532 2875
1533 2741
1534 2547
1535 3312
1536 3297
1537 2510
1538 3292
1539 2345
1540 2443
1541 2165
1542 2390
1543 2524
1544 2266
1545 2626
1546 2929
1547 2486
1548 2791
1549 2464
1550 2398
1551 3442
1552 3400
1553 2403
1554 2485
1555 2752
1556 2756
1557 2407
1558 2757
1559 3016
1560 3049
1561 3147
1562 2644
1563 2916
1564 2033
1565 2571
1566 3033
1567 2729
1568 2688
1569 2857
1570 3094
1571 3064
1572 2643
1573 2053
1574 2213
1575 2905
1576 2872
1577 2348
1578 2497
1579 2534
1580 2992
1581 3721
1582 2611
1583 3081
1584 2731
1585 2265
1586 3203
1587 3138
1588 2551
1589 2898
1590 2736
1591 3077
1592 2513
1593 3033
1594 2417
1595 3445
1596 3131
1597 2611
1598 3009
1599 3400
1600 2798
1601 2808
1602 2614
1603 2730
1604 2508
1605 2517
1606 2760
1607 2660
1608 2526
1609 2277
1610 2643
1611 2203
1612 2659
1613 2529
1614 2328
1615 2449
1616 2901
1617 2709
1618 2935
1619 2571
1620 2829
1621 2784
1622 2330
1623 2283
1624 2985
1625 2864
1626 2406
1627 3220
1628 2854
1629 2512
1630 3083
1631 2503
1632 2634
1633 3052
1634 3031
1635 2845
1636 2851
1637 2721
1638 2440
1639 2413
1640 2701
1641 3097
1642 2787
1643 2237
1644 2576
1645 2907
1646 2283
1647 2872
1648 2983
1649 2576
1650 3330
1651 3204
1652 2580
1653 2085
1654 2734
1655 2720
1656 2211
1657 2701
1658 2500
1659 2367
1660 2974
1661 2915
1662 3017
1663 3930
1664 2851
1665 3046
1666 2833
1667 2508
1668 2825
1669 3090
1670 2464
1671 2493
1672 2615
1673 3743
1674 2123
1675 3038
1676 2261
1677 2085
1678 3036
1679 2528
1680 2411
1681 2581
1682 2528
1683 2984
1684 3230
1685 3169
1686 3034
1687 2301
1688 3604
1689 2825
1690 2886
1691 3122
1692 3328
1693 2723
1694 3473
1695 2045
1696 2645
1697 3871
1698 3152
1699 2679
1700 2425
1701 2559
1702 3741
1703 2633
1704 2399
1705 2076
1706 3103
1707 3239
1708 3093
1709 2502
1710 2816
1711 2860
1712 2433
1713 2458
1714 2923
1715 2574
1716 3293
1717 2504
1718 2679
1719 2696
1720 2927
1721 3066
1722 2382
1723 2567
1724 3345
1725 3004
1726 2451
1727 2740
1728 2691
1729 3592
1730 2867
1731 2798
1732 3017
1733 2907
1734 3142
1735 2738
1736 2840
1737 2362
1738 3290
1739 2389
1740 2905
1741 3299
1742 2877
1743 2271
1744 2999
1745 2172
1746 2064
1747 3429
1748 2645
1749 2176
1750 2357
1751 2938
1752 3003
1753 2148
1754 3164
1755 2840
1756 3131
1757 2999
1758 2982
1759 2315
1760 3414
1761 2589
1762 2922
1763 2452
1764 3123
1765 2521
1766 2357
1767 3177
1768 2213
1769 3514
1770 3875
1771 2417
1772 2235
1773 3147
1774 3424
1775 2913
1776 2846
1777 2820
1778 3196
1779 2625
1780 3188
1781 2532
1782 3155
1783 2730
1784 2953
1785 2978
1786 2518
1787 3639
1788 2800
1789 2553
1790 3131
1791 3127
1792 2995
1793 2811
1794 2440
1795 2695
1796 2976
1797 2723
1798 3020
1799 3095
1800 3213
1801 2779
1802 3020
1803 3453
1804 3038
1805 2957
1806 2585
1807 2738
1808 2916
1809 3230
1810 3162
1811 2116
1812 2502
1813 2592
1814 3155
1815 2585
1816 2131
1817 3022
1818 3301
1819 2830
1820 2695
1821 2814
1822 2285
1823 2540
1824 2230
1825 2578
1826 3803
1827 2818
1828 2229
1829 2368
1830 2989
1831 3349
1832 2581
1833 2190
1834 2902
1835 2790
1836 2416
1837 3106
1838 2936
1839 3259
1840 2673
1841 2770
1842 2414
1843 3350
1844 2401
1845 2691
1846 2869
1847 2635
1848 3128
1849 2761
1850 2495
1851 2461
1852 3284
1853 2905
1854 2539
1855 2844
1856 2214
1857 2330
1858 2563
1859 3201
1860 2697
1861 2354
1862 2548
1863 2801
1864 3079
1865 3071
1866 3029
1867 2606
1868 2487
1869 3147
1870 2758
1871 3221
1872 3182
1873 2638
1874 2998
1875 3085
1876 2801
1877 2492
1878 2294
1879 3255
1880 3166
1881 2936
1882 2654
1883 2916
1884 3628
1885 2785
1886 2311
1887 2723
1888 3113
1889 2886
1890 2702
1891 2383
1892 3228
1893 3540
1894 2986
1895 2617
1896 3417
1897 3278
1898 2598
1899 2906
1900 2599
1901 2665
1902 2430
1903 1814
1904 3384
1905 2648
1906 2840
1907 2753
1908 3128
1909 2479
1910 2715
1911 2314
1912 2949
1913 2503
1914 2844
1915 2464
1916 2050
1917 2274
1918 3249
1919 2264
1920 2492
1921 2785
1922 3165
1923 2824
1924 3266
1925 2611
1926 2094
1927 3031
1928 2747
1929 3077
1930 2877
1931 3338
1932 3023
1933 3185
1934 3218
1935 2434
1936 2224
1937 3223
1938 3115
1939 31138
1940 2872
1941 3076
1942 3033
1943 2970
1944 2754
1945 2899
1946 3054
1947 2635
1948 2628
1949 3533
1950 3343
1951 2379
1952 3092
1953 2885
1954 2533
1955 1997
1956 2370
1957 3160
1958 2656
1959 2820
1960 2848
1961 3383
1962 2949
1963 3009
1964 2458
1965 2351
1966 3317
1967 2190
1968 3416
1969 3466
1970 2809
1971 2242
1972 2080
1973 1747
1974 3190
1975 2476
1976 1991
1977 3088
1978 2252
1979 2775
1980 2475
1981 3261
1982 2046
1983 2612
1984 3180
1985 3606
1986 2717
1987 2720
1988 2948
1989 3746
1990 2890
1991 2893
1992 2762
1993 3592
1994 3346
1995 2810
1996 2466
1997 2549
1998 2056
1999 2617
2000 3091
2001 3020
2002 2759
2003 2494
2004 2657
2005 3170
2006 2806
2007 2275
2008 2897
2009 3368
2010 2697
2011 2754
2012 2146
2013 3373
2014 2659
2015 2262
2016 3103
2017 2689
2018 3215
2019 2021
2020 2934
2021 2320
2022 2242
2023 2414
2024 3318
2025 3287
2026 3382
2027 3483
2028 2960
2029 2859
2030 3008
2031 3449
2032 2496
2033 2818
2034 2818
2035 3054
2036 3343
2037 2676
2038 2023
2039 3305
2040 3111
2041 2875
2042 3556
2043 3078
2044 3106
2045 2779
2046 3296
2047 3055
2048 2667
2049 2757
2050 3323
2051 2502
2052 1847
2053 2643
2054 2833
2055 3281
2056 2529
2057 3333
2058 3395
2059 3083
2060 3187
2061 3010
2062 2888
2063 3129
2064 3000
2065 3389
2066 2564
2067 2840
2068 3126
2069 3083
2070 2067
2071 2476
2072 3001
2073 2485
2074 3102
2075 3125
2076 3348
2077 3213
2078 3078
2079 2926
2080 3217
2081 3367
2082 2732
2083 3371
2084 2990
2085 2894
2086 2529
2087 2574
2088 3356
2089 3202
2090 3010
2091 2648
2092 2709
2093 2964
2094 3542
2095 3421
2096 2672
2097 3022
2098 3159
2099 2308
2100 2873
2101 2761
2102 3593
2103 2934
2104 2758
2105 3409
2106 2389
2107 2626
2108 2847
2109 2810
2110 2863
2111 2926
2112 2903
2113 2573
2114 3362
2115 2362
2116 3509
2117 3487
2118 2668
2119 2852
2120 3487
2121 3059
2122 2153
2123 2401
2124 3194
2125 2562
2126 2894
2127 2973
2128 2469
2129 2936
2130 3309
2131 3047
2132 2745
2133 3221
2134 3042
2135 2801
2136 2652
2137 2971
2138 2258
2139 2341
2140 3606
2141 3486
2142 2833
2143 3370
2144 3208
2145 2092
2146 2129
2147 2621
2148 2931
2149 2738
2150 2659
2151 3620
2152 3136
2153 2617
2154 2578
2155 2564
2156 3400
2157 3338
2158 2491
2159 3459
2160 2249
2161 2653
2162 3466
2163 2523
2164 2785
2165 3349
2166 3222
2167 2769
2168 2704
2169 2848
2170 2489
2171 2699
2172 2500
2173 3303
2174 2810
2175 3189
2176 2993
2177 2506
2178 2514
2179 2502
2180 3029
2181 2727
2182 2551
2183 3559
2184 2664
2185 2536
2186 2642
2187 2797
2188 2527
2189 2893
2190 2818
2191 3541
2192 2453
2193 2236
2194 3888
2195 2477
2196 2775
2197 2312
2198 3463
2199 2940
2200 2691
2201 3319
2202 2783
2203 3215
2204 31446
2205 2754
2206 2847
2207 2233
2208 33577
2209 2836
2210 2998
2211 2778
2212 2929
2213 2287
2214 3533
2215 3111
2216 2658
2217 2032
2218 3657
2219 2281
2220 2971
2221 2844
2222 2681
2223 3156
2224 2091
2225 3530
2226 3383
2227 3146
2228 3324
2229 2738
2230 2407
2231 3265
2232 2686
2233 2351
2234 2818
2235 3233
2236 2908
2237 2891
2238 3229
2239 2866
2240 2252
2241 2044
2242 6165
2243 3440
2244 2204
2245 3273
2246 3392
2247 2951
2248 3159
2249 3109
2250 3080
2251 3631
2252 3772
2253 21897
2254 4208
2255 4086
2256 3311
2257 4757
2258 4001
2259 4228
2260 4028
2261 2808
2262 3074
2263 2991
2264 3143
2265 3998
2266 3659
2267 3229
2268 4925
2269 3365
2270 4011
2271 3458
2272 4333
2273 2996
2274 2916
2275 3423
2276 2937
2277 3467
2278 3250
2279 3607
2280 2842
2281 4206
2282 3039
2283 2638
2284 3015
2285 2790
2286 3032
2287 3435
2288 2972
2289 3371
2290 3783
2291 2001
2292 3256
2293 2420
2294 3261
2295 3261
2296 2745
2297 3087
2298 3988
2299 2981
2300 3855
2301 3663
2302 2120
2303 2860
2304 2943
2305 2564
2306 2345
2307 2780
2308 3211
2309 3040
2310 2777
2311 2995
2312 3235
2313 2685
2314 3223
2315 3451
2316 2838
2317 3017
2318 3217
2319 2796
2320 3506
2321 3400
2322 3086
2323 2741
2324 3000
2325 2791
2326 2905
2327 2628
2328 2809
2329 2914
2330 3048
2331 2958
2332 3019
2333 2210
2334 2705
2335 2446
2336 2888
2337 2447
2338 2795
2339 2717
2340 2494
2341 3315
2342 3173
2343 2433
2344 2870
2345 2721
2346 3216
2347 2628
2348 3278
2349 2883
2350 3062
2351 3657
2352 2660
2353 2917
2354 3091
2355 2518
2356 3539
2357 2655
2358 3418
2359 2807
2360 3115
2361 2699
2362 3491
2363 2595
2364 3263
2365 3077
2366 2360
2367 2190
2368 2638
2369 2712
2370 3322
2371 3146
2372 3091
2373 2742
2374 3351
2375 2191
2376 2797
2377 3041
2378 2561
2379 2473
2380 3040
2381 2484
2382 3162
2383 2540
2384 2767
2385 2599
2386 2843
2387 2931
2388 2464
2389 2864
2390 1730
2391 2233
2392 2699
2393 3973
2394 3316
2395 2555
2396 2738
2397 2765
2398 3466
2399 3574
2400 4002
2401 2802
2402 3446
2403 2242
2404 3105
2405 3031
2406 3269
2407 2392
2408 3437
2409 3155
2410 3050
2411 2559
2412 3663
2413 2984
2414 2844
2415 3243
2416 2731
2417 3534
2418 3173
2419 3272
2420 2997
2421 3027
2422 2631
2423 2354
2424 2364
2425 2834
2426 2753
2427 3384
2428 3464
2429 3175
2430 2662
2431 2995
2432 2712
2433 3803
2434 2753
2435 2495
2436 2657
2437 3818
2438 2506
2439 3010
2440 2758
2441 2920
2442 2747
2443 3470
2444 2995
2445 3355
2446 3238
2447 3304
2448 2377
2449 3298
2450 2870
2451 3362
2452 2587
2453 1995
2454 2192
2455 3307
2456 2410
2457 2783
2458 3032
2459 3070
2460 3021
2461 2686
2462 3030
2463 3138
2464 2292
2465 3464
2466 3283
2467 2572
2468 2924
2469 2336
2470 3190
2471 2291
2472 3050
2473 2671
2474 2690
2475 3014
2476 2558
2477 3250
2478 3370
2479 3074
2480 3007
2481 2806
2482 2143
2483 3099
2484 2341
2485 3135
2486 3494
2487 1979
2488 2924
2489 3672
2490 2134
2491 2913
2492 3954
2493 3147
2494 2965
2495 3348
2496 2864
2497 3045
