# array_size time
335 179373
336 180968
337 180219
338 182038
339 181558
340 181856
341 183304
342 182550
343 186193
344 183030
345 184187
346 184191
347 184330
348 184754
349 185274
350 185061
351 185179
352 188833
353 184330
354 186044
355 186883
356 185783
357 187650
358 189598
359 188394
360 187081
361 187490
362 188962
363 189479
364 189339
365 189317
366 189457
367 189452
368 193615
369 189937
370 190534
371 300054
372 193943
373 191858
374 192380
375 192427
376 410018
377 298440
378 206561
379 209802
380 225629
381 346721
382 201990
383 1542636
384 342594
385 233162
386 213261
387 195222
388 196548
389 205734
390 201421
391 202796
392 203279
393 251653
394 198607
395 198663
396 198430
397 198315
398 199570
399 198235
400 200487
401 199566
402 199116
403 200870
404 200682
405 199890
406 199176
407 199656
408 204332
409 200432
410 200078
411 202383
412 201579
413 202553
414 203372
415 203559
416 207625
417 203116
418 202718
419 204121
420 261114
421 205355
422 206157
423 205886
424 206712
425 214827
426 206787
427 208443
428 207077
429 211886
430 206148
431 206916
432 206296
433 207046
434 209240
435 207823
436 208450
437 212711
438 207933
439 208829
440 209259
441 210278
442 210237
443 214591
444 210224
445 210822
446 211870
447 217271
448 211476
449 212449
450 210720
451 211903
452 212263
453 212006
454 212419
455 215155
456 212157
457 215014
458 214250
459 214759
460 214366
461 214763
462 214594
463 216351
464 214978
465 215843
466 216399
467 215633
468 216720
469 216656
470 217035
471 217067
472 218765
473 220970
474 218202
475 218205
476 218818
477 219269
478 219298
479 219703
480 223778
481 219547
482 219568
483 220402
484 220058
485 220466
486 221429
487 221285
488 221950
489 221039
490 221441
491 222437
492 223459
493 222204
494 223374
495 222078
496 224204
497 224849
498 224639
499 223511
500 224560
501 225681
502 224284
503 225536
504 253337
505 226303
506 229142
507 227430
508 225278
509 277721
510 227264
511 227436
512 228213
513 229718
514 228001
515 229558
516 227860
517 229526
518 228647
519 229372
520 229573
521 230517
522 229979
523 229361
524 230701
525 231087
526 231346
527 231372
528 277582
529 231019
530 232479
531 232087
532 232980
533 233345
534 234087
535 234368
536 233839
537 233906
538 235141
539 235248
540 238309
541 241258
542 240177
543 237997
544 237445
545 236533
546 236867
547 238906
548 237452
549 236850
550 239258
551 237181
552 240047
553 238220
554 239458
555 238655
556 238347
557 238479
558 240491
559 240829
560 240517
561 239953
562 241333
563 239959
564 241386
565 244884
566 241598
567 242594
568 244554
569 287968
570 242455
571 242876
572 245102
573 242883
574 244353
575 244829
576 431566
577 382519
578 244234
579 246088
580 246763
581 300634
582 250733
583 248735
584 248750
585 247190
586 248229
587 248520
588 299495
589 249482
590 247909
591 249515
592 250333
593 249342
594 249377
595 249261
596 251090
597 250939
598 251289
599 250450
600 250532
601 249893
602 250393
603 251670
604 251996
605 252426
606 253636
607 252586
608 253530
609 252506
610 253580
611 253851
612 295101
613 254380
614 255356
615 255535
616 255603
617 256079
618 255978
619 255666
620 257140
621 255359
622 256070
623 256534
624 257055
625 260008
626 256824
627 258827
628 257288
629 257334
630 258442
631 259596
632 262088
633 257811
634 259616
635 260164
636 259336
637 259537
638 262324
639 263042
640 261534
641 262206
642 262318
643 262174
644 261767
645 308119
646 268490
647 267204
648 264657
649 264381
650 265764
651 264186
652 264478
653 263622
654 264864
655 265114
656 264719
657 314269
658 266588
659 266374
660 266911
661 266415
662 266140
663 267240
664 312396
665 266364
666 266239
667 267593
668 268167
669 268247
670 270412
671 268442
672 270212
673 268616
674 270446
675 269387
676 272518
677 270924
678 371826
679 272172
680 272435
681 271146
682 272307
683 272427
684 272839
685 270961
686 271396
687 274103
688 272422
689 273863
690 273425
691 274572
692 274453
693 274063
694 275087
695 278645
696 274297
697 276377
698 276303
699 281548
700 282669
701 276573
702 276828
703 312374
704 277762
705 277612
706 279084
707 279218
708 279166
709 278786
710 278848
711 279869
712 279938
713 280160
714 281192
715 280847
716 280522
717 281539
718 280826
719 281180
720 285582
721 281925
722 284055
723 323905
724 283345
725 283100
726 283176
727 283279
728 283460
729 283753
730 284520
731 284294
732 284784
733 285044
734 285209
735 286885
736 286224
737 284333
738 285707
739 286305
740 287325
741 287337
742 287985
743 286899
744 286880
745 287502
746 287270
747 288010
748 288448
749 288253
750 289372
751 382045
752 291668
753 290052
754 289400
755 303658
756 295662
757 291517
758 292699
759 329678
760 292131
761 295868
762 293418
763 291773
764 293476
765 294099
766 294397
767 293100
768 293910
769 294569
770 295555
771 295268
772 295656
773 295607
774 295457
775 295309
776 297964
777 297904
778 297571
779 296589
780 297994
781 298283
782 297273
783 299180
784 307900
785 290240
786 291032
787 292861
788 293262
789 291488
790 293998
791 294158
792 294659
793 292520
794 293767
795 293936
796 401687
797 294194
798 296488
799 294462
800 294670
801 295009
802 295159
803 295940
804 296137
805 296237
806 295962
807 296695
808 296966
809 298052
810 300144
811 298125
812 300185
813 336875
814 355566
815 298514
816 411754
817 298902
818 300466
819 301531
820 300062
821 300014
822 522556
823 307111
824 302078
825 300579
826 302423
827 303301
828 302950
829 303112
830 301325
831 504169
832 307950
833 511620
834 306428
835 461925
836 312653
837 312702
838 422091
839 347642
840 416206
841 320612
842 321709
843 321724
844 334560
845 386124
846 315654
847 438683
848 316739
849 309280
850 309021
851 311579
852 308434
853 309963
854 308566
855 308843
856 308789
857 329038
858 310008
859 309769
860 310133
861 310547
862 310654
863 359079
864 311073
865 311257
866 311221
867 316542
868 311699
869 312554
870 313578
871 312753
872 311967
873 316801
874 313400
875 314333
876 313721
877 319928
878 315491
879 316559
880 342579
881 316060
882 315648
883 316701
884 325257
885 324209
886 326989
887 325404
888 323052
889 325616
890 324955
891 325130
892 326487
893 326878
894 327395
895 327501
896 326674
897 328151
898 328630
899 328184
900 329187
901 329845
902 327591
903 329354
904 328039
905 329939
906 328461
907 329879
908 329918
909 330864
910 330427
911 332914
912 329515
913 334198
914 374883
915 332570
916 331474
917 333246
918 332278
919 333234
920 333503
921 333780
922 334772
923 334728
924 334979
925 379302
926 334927
927 336418
928 384016
929 336641
930 335213
931 334584
932 335000
933 336277
934 337288
935 336907
936 335534
937 335352
938 335902
939 336595
940 338461
941 337994
942 338080
943 338408
944 357721
945 339484
946 338945
947 339518
948 340951
949 340945
950 338242
951 340492
952 340413
953 340943
954 341553
955 343238
956 343222
957 344941
958 343223
959 439436
960 342970
961 344287
962 342957
963 344644
964 394015
965 344035
966 343366
967 345987
968 346438
969 386548
970 345158
971 343683
972 345565
973 354193
974 357730
975 339300
976 338115
977 341227
978 337560
979 338144
980 338924
981 339746
982 340306
983 340335
984 412558
985 391932
986 342036
987 341876
988 343063
989 340495
990 343537
991 342190
992 344011
993 342278
994 341907
995 342391
996 342309
997 342194
998 344123
999 344937
