# array_size time
350 19062
351 17493
352 18208
353 19102
354 16735
355 18472
356 17632
357 19171
358 16534
359 17349
360 17966
361 18222
362 20036
363 16935
364 18125
365 17496
366 18351
367 18456
368 16669
369 19905
370 17238
371 18220
372 18496
373 18337
374 18230
375 20038
376 46003
377 18597
378 19940
379 19830
380 20131
381 19160
382 17176
383 19259
384 20605
385 51006
386 19127
387 38205
388 18906
389 19288
390 17874
391 19047
392 19341
393 19386
394 18438
395 19122
396 20951
397 19313
398 20486
399 18918
400 18944
401 19692
402 18318
403 19791
404 17876
405 20519
406 19463
407 19839
408 19006
409 20031
410 21266
411 20803
412 19902
413 22292
414 21325
415 21209
416 20510
417 20468
418 19563
419 21033
420 21326
421 21039
422 19002
423 20220
424 20173
425 20187
426 20744
427 20597
428 20905
429 21181
430 20023
431 19561
432 19656
433 21031
434 20284
435 20771
436 20410
437 22010
438 21497
439 22249
440 21019
441 21101
442 23153
443 21297
444 22231
445 21309
446 21812
447 21013
448 20103
449 22056
450 22280
451 20784
452 21372
453 22716
454 22433
455 21412
456 22192
457 22307
458 21338
459 22367
460 22897
461 22251
462 21136
463 21007
464 23919
465 22173
466 23041
467 21323
468 22041
469 20927
470 49690
471 21870
472 21084
473 22799
474 22278
475 22493
476 22566
477 22542
478 22166
479 22981
480 22534
481 23143
482 23142
483 21248
484 24791
485 23852
486 24923
487 23136
488 21299
489 21256
490 22970
491 26676
492 25331
493 22999
494 23548
495 23797
496 22023
497 22532
498 21874
499 22036
500 22624
501 23184
502 22941
503 21736
504 22709
505 22517
506 26013
507 23111
508 22987
509 23953
510 22658
511 22408
512 23843
513 23333
514 23351
515 22745
516 23294
517 22711
518 22466
519 22141
520 27203
521 22260
522 24338
523 24524
524 24662
525 22765
526 23647
527 24492
528 25078
529 22080
530 23483
531 23780
532 24168
533 24252
534 24141
535 24268
536 24460
537 23680
538 24421
539 23680
540 25257
541 23691
542 24118
543 24333
544 25097
545 23264
546 22791
547 26304
548 24388
549 23613
550 23306
551 23660
552 24796
553 23220
554 24145
555 23889
556 25796
557 25404
558 24304
559 24490
560 24810
561 23093
562 24882
563 24766
564 22974
565 24124
566 24405
567 27171
568 24468
569 24530
570 25416
571 24988
572 24478
573 24682
574 26996
575 24800
576 24403
577 23913
578 23513
579 25944
580 25077
581 24737
582 25400
583 24966
584 24872
585 24995
586 23521
587 26046
588 25808
589 25786
590 25958
591 24970
592 26206
593 25112
594 24646
595 27935
596 26638
597 27072
598 23856
599 25910
600 26372
601 26236
602 26293
603 26256
604 27865
605 27039
606 27078
607 26025
608 27213
609 27076
610 28015
611 25220
612 25989
613 26134
614 26173
615 29657
616 26582
617 26145
618 25898
619 25656
620 26859
621 27491
622 27321
623 27147
624 25969
625 28473
626 27407
627 28521
628 26168
629 24934
630 27705
631 28658
632 27863
633 26695
634 24916
635 26267
636 27648
637 25971
638 27983
639 27405
640 28754
641 27112
642 27830
643 25129
644 27779
645 29201
646 25697
647 26614
648 27017
649 26715
650 28567
651 27079
652 27306
653 27114
654 27408
655 27345
656 27405
657 27145
658 26598
659 27498
660 27222
661 27294
662 28149
663 99002
664 27853
665 28413
666 28937
667 27480
668 27815
669 26619
670 27347
671 26319
672 27794
673 26349
674 27406
675 27042
676 26856
677 27019
678 28157
679 27595
680 26798
681 25882
682 26706
683 28699
684 26924
685 27559
686 27583
687 27083
688 28706
689 30483
690 28515
691 29166
692 28845
693 29906
694 28241
695 27116
696 27337
697 28211
698 28706
699 30454
700 28838
701 28077
702 28811
703 28567
704 30038
705 27134
706 29373
707 30529
708 29247
709 28097
710 29720
711 28964
712 28687
713 28595
714 29278
715 28236
716 29416
717 28868
718 27178
719 28374
720 30316
721 29149
722 29431
723 31323
724 31007
725 30066
726 29266
727 29586
728 30075
729 29356
730 29939
731 27463
732 28954
733 28672
734 28438
735 30775
736 30349
737 28579
738 29760
739 29997
740 29756
741 29409
742 28874
743 28821
744 30115
745 28134
746 36509
747 31427
748 30206
749 30296
750 29516
751 31818
752 31180
753 35645
754 29307
755 28992
756 38405
757 31747
758 30047
759 30175
760 34858
761 31929
762 58950
763 31792
764 31693
765 35502
766 32004
767 30139
768 33795
769 35532
770 47887
771 37973
772 31227
773 31923
774 48638
775 30704
776 29502
777 30294
778 30136
779 32029
780 31458
781 32612
782 32442
783 30176
784 32416
785 32272
786 32562
787 31094
788 33316
789 31617
790 31248
791 31967
792 31485
793 31658
794 30417
795 31747
796 32175
797 30280
798 32691
799 34108
800 30057
801 31245
802 33183
803 29911
804 30359
805 33298
806 31560
807 29827
808 32822
809 34867
810 32552
811 31128
812 31484
813 31816
814 32599
815 31822
816 34236
817 31635
818 31677
819 32122
820 32345
821 34114
822 33917
823 32618
824 32212
825 30912
826 32510
827 33391
828 33718
829 32349
830 30591
831 33421
832 34119
833 33131
834 32609
835 32111
836 32487
837 34503
838 32317
839 33254
840 33456
841 32296
842 34457
843 32875
844 32123
845 31524
846 31145
847 33547
848 33054
849 33532
850 32471
851 34626
852 33157
853 31919
854 36778
855 33396
856 33107
857 62232
858 34775
859 31311
860 30687
861 31760
862 33962
863 34785
864 33109
865 34845
866 33723
867 32170
868 32723
869 33595
870 33035
871 36254
872 36957
873 34770
874 35207
875 34030
876 34939
877 35064
878 36250
879 39205
880 35504
881 33530
882 33501
883 33031
884 36031
885 36562
886 34425
887 34487
888 32949
889 33738
890 32706
891 32681
892 33409
893 32810
894 35392
895 35128
896 34709
897 35216
898 31864
899 33761
900 33558
901 34225
902 33089
903 33648
904 33534
905 35625
906 32589
907 36990
908 35248
909 34342
910 35077
911 32174
912 33129
913 33553
914 32277
915 33456
916 37033
917 34057
918 32538
919 34957
920 33737
921 35324
922 34644
923 33803
924 34769
925 34807
926 35419
927 36501
928 32019
929 32125
930 33708
931 32431
932 33011
933 32517
934 34071
935 33282
936 33956
937 92930
938 33812
939 34181
940 34349
941 32416
942 35333
943 33233
944 34938
945 34247
946 35362
947 33596
948 33104
949 33535
950 33861
951 32153
952 34892
953 33704
954 31558
955 35720
956 33791
957 34791
958 34448
959 32807
960 33253
961 35601
962 35078
963 33311
964 34428
965 33521
966 36986
967 35551
968 34474
969 38282
970 35047
971 33962
972 36016
973 36185
974 35449
975 33497
976 34841
977 35438
978 34889
979 32927
980 35347
981 35009
982 36080
983 33315
984 36246
985 34996
986 34269
987 35968
988 35154
989 34365
990 34078
991 35901
992 36256
993 34438
994 37045
995 36277
996 50993
997 35993
998 32843
999 34735
