# array_size time
1318 2633
1319 2647
1320 2175
1321 2807
1322 2744
1323 2613
1324 2756
1325 2694
1326 2484
1327 2338
1328 2463
1329 2281
1330 2382
1331 2392
1332 2155
1333 3031
1334 2590
1335 2230
1336 2936
1337 2690
1338 3108
1339 2861
1340 2667
1341 3202
1342 2688
1343 2674
1344 2836
1345 3694
1346 2402
1347 2697
1348 3147
1349 1965
1350 2190
1351 3400
1352 3291
1353 2778
1354 2427
1355 2331
1356 2397
1357 3073
1358 2483
1359 2146
1360 2652
1361 2955
1362 2663
1363 2788
1364 2782
1365 3086
1366 2463
1367 2321
1368 2030
1369 2826
1370 2991
1371 3019
1372 2433
1373 3253
1374 3424
1375 3412
1376 3111
1377 2733
1378 3145
1379 2943
1380 2997
1381 3369
1382 3108
1383 2106
1384 2874
1385 3540
1386 2834
1387 3074
1388 2534
1389 2379
1390 3899
1391 3460
1392 3681
1393 6318
1394 4462
1395 3802
1396 3504
1397 2787
1398 2709
1399 3092
1400 2652
1401 3721
1402 2442
1403 2836
1404 2976
1405 2567
1406 3025
1407 3113
1408 2645
1409 2585
1410 3288
1411 2421
1412 2830
1413 3544
1414 2908
1415 2617
1416 2398
1417 2968
1418 2827
1419 2806
1420 2904
1421 2976
1422 3051
1423 2498
1424 3065
1425 3258
1426 2449
1427 3041
1428 3165
1429 2463
1430 2907
1431 2955
1432 3283
1433 2761
1434 3391
1435 2751
1436 2679
1437 2332
1438 3248
1439 2519
1440 2924
1441 2686
1442 1960
1443 2625
1444 2458
1445 3145
1446 2753
1447 2468
1448 2813
1449 3023
1450 2932
1451 3643
1452 3013
1453 2570
1454 2940
1455 3465
1456 3348
1457 2790
1458 2207
1459 3095
1460 3192
1461 3563
1462 3554
1463 3385
1464 2399
1465 2584
1466 3250
1467 2429
1468 3415
1469 3180
1470 2896
1471 2487
1472 2985
1473 2602
1474 2911
1475 2534
1476 2458
1477 3139
1478 3158
1479 2934
1480 3065
1481 2802
1482 3087
1483 2548
1484 3406
1485 2879
1486 2847
1487 2674
1488 2929
1489 3829
1490 2730
1491 2460
1492 2441
1493 3433
1494 3316
1495 2583
1496 2728
1497 2644
1498 3306
1499 3437
1500 1847
1501 2333
1502 2895
1503 2129
1504 2857
1505 1987
1506 1767
1507 2557
1508 2931
1509 3790
1510 2882
1511 2705
1512 2587
1513 2124
1514 2334
1515 3202
1516 3223
1517 4167
1518 2729
1519 2720
1520 2657
1521 2676
1522 2572
1523 2639
1524 2690
1525 3090
1526 3393
1527 2752
1528 2607
1529 4323
1530 3410
1531 2842
1532 3148
1533 3185
1534 3805
1535 3028
1536 2299
1537 2520
1538 2852
1539 3446
1540 3502
1541 2939
1542 3002
1543 2603
1544 3453
1545 3140
1546 3094
1547 2537
1548 2422
1549 2702
1550 2572
1551 2954
1552 2133
1553 2743
1554 2555
1555 2936
1556 3087
1557 3796
1558 3049
1559 3040
1560 3139
1561 2294
1562 2948
1563 3374
1564 4041
1565 3679
1566 2907
1567 2168
1568 3247
1569 2679
1570 3672
1571 3162
1572 2876
1573 2230
1574 2574
1575 2956
1576 3044
1577 3049
1578 3206
1579 3081
1580 3286
1581 3379
1582 3686
1583 3026
1584 3357
1585 3248
1586 2772
1587 3116
1588 2741
1589 2089
1590 2959
1591 3361
1592 3156
1593 3510
1594 3027
1595 3876
1596 2614
1597 2829
1598 2502
1599 2762
1600 3728
1601 3540
1602 2273
1603 3462
1604 3241
1605 3047
1606 2657
1607 2107
1608 4106
1609 3769
1610 2944
1611 3097
1612 2513
1613 3364
1614 3345
1615 2826
1616 2825
1617 2792
1618 2789
1619 5129
1620 3647
1621 3335
1622 3033
1623 2857
1624 2518
1625 2816
1626 2432
1627 2718
1628 2672
1629 2404
1630 2078
1631 2476
1632 2987
1633 2535
1634 3007
1635 3031
1636 2472
1637 3301
1638 3081
1639 3721
1640 2624
1641 2667
1642 3618
1643 3213
1644 1758
1645 2504
1646 2299
1647 3191
1648 2561
1649 2775
1650 2515
1651 3337
1652 3585
1653 2335
1654 3383
1655 2569
1656 2870
1657 3025
1658 2483
1659 2454
1660 2488
1661 2469
1662 3225
1663 2702
1664 3141
1665 3057
1666 2463
1667 2846
1668 2698
1669 3079
1670 1952
1671 2852
1672 2891
1673 2840
1674 3060
1675 2373
1676 2764
1677 2964
1678 2460
1679 2950
1680 2499
1681 4290
1682 2790
1683 2812
1684 2071
1685 2427
1686 3008
1687 2455
1688 2736
1689 2865
1690 35286
1691 3125
1692 3315
1693 2665
1694 2705
1695 3417
1696 2545
1697 2875
1698 3001
1699 2352
1700 2834
1701 2410
1702 2338
1703 2314
1704 3378
1705 3455
1706 2831
1707 3112
1708 2448
1709 2468
1710 2543
1711 3097
1712 2484
1713 24838
1714 3117
1715 2444
1716 2557
1717 2375
1718 3131
1719 3010
1720 2868
1721 2739
1722 1978
1723 2815
1724 2737
1725 3438
1726 2928
1727 2854
1728 2169
1729 32284
1730 2862
1731 2285
1732 2057
1733 2943
1734 2366
1735 2443
1736 2474
1737 2834
1738 3105
1739 3679
1740 2789
1741 3093
1742 3234
1743 2956
1744 3196
1745 2802
1746 3266
1747 2996
1748 2209
1749 2863
1750 2933
1751 3652
1752 2708
1753 2835
1754 3520
1755 2533
1756 2981
1757 2402
1758 2783
1759 2911
1760 3078
1761 2274
1762 2896
1763 2449
1764 3329
1765 30993
1766 3413
1767 2843
1768 2579
1769 3173
1770 2988
1771 3122
1772 2566
1773 2528
1774 2384
1775 2863
1776 2561
1777 3509
1778 2566
1779 2172
1780 2835
1781 3606
1782 3136
1783 2671
1784 2241
1785 3470
1786 3134
1787 3336
1788 2766
1789 2961
1790 3602
1791 2906
1792 2734
1793 3220
1794 2958
1795 2671
1796 2863
1797 2799
1798 3133
1799 2570
1800 3107
1801 3185
1802 2622
1803 3290
1804 2772
1805 2862
1806 3500
1807 3021
1808 3450
1809 2847
1810 2932
1811 3023
1812 3071
1813 2806
1814 2498
1815 2312
1816 2457
1817 2560
1818 3557
1819 2840
1820 3184
1821 2177
1822 2756
1823 2548
1824 3342
1825 2725
1826 3119
1827 3022
1828 3142
1829 2690
1830 3118
1831 2902
1832 2538
1833 3168
1834 2495
1835 2591
1836 3172
1837 3561
1838 3229
1839 3437
1840 2822
1841 2298
1842 3091
1843 2267
1844 2652
1845 1971
1846 3324
1847 2821
1848 2353
1849 3012
1850 3955
1851 2874
1852 2990
1853 2923
1854 3831
1855 2437
1856 2784
1857 3272
1858 3394
1859 2999
1860 2374
1861 2663
1862 2592
1863 2901
1864 2607
1865 2310
1866 2095
1867 3378
1868 3297
1869 2597
1870 2386
1871 3288
1872 2799
1873 3127
1874 2391
1875 2868
1876 3229
1877 2645
1878 3088
1879 2858
1880 2591
1881 25616
1882 2728
1883 2486
1884 2863
1885 2810
1886 3141
1887 2719
1888 2991
1889 2887
1890 3370
1891 2571
1892 3067
1893 2667
1894 3834
1895 2551
1896 2807
1897 2837
1898 2314
1899 2814
1900 2269
1901 2925
1902 2691
1903 2743
1904 2620
1905 3205
1906 2743
1907 2628
1908 2810
1909 3268
1910 2350
1911 2825
1912 3925
1913 2954
1914 3100
1915 2337
1916 3010
1917 2821
1918 3723
1919 3060
1920 2813
1921 4263
1922 3050
1923 3064
1924 1961
1925 3835
1926 2764
1927 2162
1928 2985
1929 2890
1930 2299
1931 3636
1932 3200
1933 2951
1934 2584
1935 2540
1936 2459
1937 3483
1938 3307
1939 2695
1940 2627
1941 3565
1942 2516
1943 3778
1944 3255
1945 2592
1946 2827
1947 3168
1948 2844
1949 3322
1950 2631
1951 2527
1952 2507
1953 3374
1954 2502
1955 2522
1956 1849
1957 2664
1958 2704
1959 2352
1960 2600
1961 2833
1962 3320
1963 2823
1964 2879
1965 2619
1966 2936
1967 2266
1968 3086
1969 3235
1970 3077
1971 2677
1972 2906
1973 3073
1974 1961
1975 3534
1976 3658
1977 3338
1978 2470
1979 4160
1980 3394
1981 2923
1982 2703
1983 2731
1984 2385
1985 2628
1986 2904
1987 3100
1988 2918
1989 3348
1990 2090
1991 2259
1992 3658
1993 3234
1994 3001
1995 3093
1996 2703
1997 3394
1998 3626
1999 3569
2000 2770
2001 2580
2002 3469
2003 3346
2004 3085
2005 3067
2006 2980
2007 3684
2008 2795
2009 2339
2010 3479
2011 3026
2012 3336
2013 2457
2014 2746
2015 2455
2016 2408
2017 2442
2018 2667
2019 2818
2020 2598
2021 2483
2022 3217
2023 2701
2024 2708
2025 3025
2026 3338
2027 3332
2028 2540
2029 2529
2030 3210
2031 2553
2032 2476
2033 2778
2034 3286
2035 2962
2036 2389
2037 2836
2038 3339
2039 2929
2040 2823
2041 2718
2042 3401
2043 2900
2044 3313
2045 2287
2046 3625
2047 2431
2048 2397
2049 2593
2050 3513
2051 3263
2052 3368
2053 4232
2054 2697
2055 2672
2056 1846
2057 3088
2058 2989
2059 2841
2060 3294
2061 2733
2062 2184
2063 2790
2064 2865
2065 3447
2066 2644
2067 2736
2068 3289
2069 2682
2070 2650
2071 3108
2072 3263
2073 3328
2074 2916
2075 2656
2076 2800
2077 3238
2078 2596
2079 2838
2080 2812
2081 3580
2082 2943
2083 2513
2084 3873
2085 2581
2086 3539
2087 4029
2088 2690
2089 2948
2090 2890
2091 3719
2092 3530
2093 2863
2094 2299
2095 2941
2096 2894
2097 2594
2098 2946
2099 3449
2100 2106
2101 2786
2102 2383
2103 2674
2104 2569
2105 2429
2106 2823
2107 2083
2108 2262
2109 2801
2110 2361
2111 2501
2112 2727
2113 3144
2114 2175
2115 2301
2116 2969
2117 3014
2118 2915
2119 3154
2120 2943
2121 2803
2122 2472
2123 2981
2124 2218
2125 2263
2126 3172
2127 2698
2128 3235
2129 3226
2130 3595
2131 3078
2132 2922
2133 2966
2134 3052
2135 3565
2136 2482
2137 3318
2138 2770
2139 2661
2140 3450
2141 2453
2142 2197
2143 2978
2144 3016
2145 2257
2146 2631
2147 2543
2148 2186
2149 2678
2150 3008
2151 2855
2152 2653
2153 3089
2154 2762
2155 2349
2156 2909
2157 3132
2158 3032
2159 2777
2160 2497
2161 3240
2162 2330
2163 2630
2164 2929
2165 2478
2166 2544
2167 2743
2168 4100
2169 2583
2170 2308
2171 2380
2172 3268
2173 2849
2174 2784
2175 2844
2176 2893
2177 3031
2178 2294
2179 3697
2180 2448
2181 2289
2182 3010
2183 1763
2184 2862
2185 2885
2186 3126
2187 2990
2188 2312
2189 3278
2190 2653
2191 2696
2192 2864
2193 3337
2194 2793
2195 3479
2196 2413
2197 2709
2198 3107
2199 2602
2200 3026
2201 2621
2202 2642
2203 21523
2204 2724
2205 2705
2206 2503
2207 3142
2208 2713
2209 2445
2210 2480
2211 3180
2212 2021
2213 2690
2214 20746
2215 3299
2216 3100
2217 3663
2218 3134
2219 3635
2220 2197
2221 3196
2222 3140
2223 2576
2224 2591
2225 3124
2226 3378
2227 2782
2228 3189
2229 3223
2230 3144
2231 3028
2232 2754
2233 3406
2234 2653
2235 2979
2236 3021
2237 2882
2238 2615
2239 2698
2240 2982
2241 2367
2242 3903
2243 3437
2244 3095
2245 3115
2246 2844
2247 3644
2248 2696
2249 3922
2250 3638
2251 2868
2252 2908
2253 2308
2254 3020
2255 2387
2256 3328
2257 2564
2258 2938
2259 2906
2260 2957
2261 2561
2262 2279
2263 2836
2264 2710
2265 3154
2266 3267
2267 2954
2268 2969
2269 2951
2270 2634
2271 2291
2272 3420
2273 2586
2274 2545
2275 2540
2276 3376
2277 4151
2278 2671
2279 3519
2280 2708
2281 2634
2282 2192
2283 3368
2284 2837
2285 3278
2286 3803
2287 3602
2288 3346
2289 2997
2290 2425
2291 3022
2292 3333
2293 3084
2294 3289
2295 3388
2296 2523
2297 3042
2298 2714
2299 2713
2300 3137
2301 3340
2302 2321
2303 3251
2304 2447
2305 2531
2306 2847
2307 2599
2308 2687
2309 2768
2310 3142
2311 2820
2312 2591
2313 2446
2314 2690
2315 2897
2316 3325
2317 3337
2318 2915
2319 2314
2320 3382
2321 2566
2322 2141
2323 2704
2324 2796
2325 3082
2326 3597
2327 3551
2328 2743
2329 2868
2330 3321
2331 2767
2332 3377
2333 3796
2334 2679
2335 3610
2336 2509
2337 3482
2338 2979
2339 3539
2340 3052
2341 3005
2342 3270
2343 3071
2344 3015
2345 3195
2346 2967
2347 2861
2348 3306
2349 2340
2350 3132
2351 3034
2352 2357
2353 3221
2354 2449
2355 2386
2356 3221
2357 3027
2358 2753
2359 2417
2360 2913
2361 2447
2362 2477
2363 2830
2364 3687
2365 3196
2366 3076
2367 2946
2368 2687
2369 3234
2370 2665
2371 3123
2372 2824
2373 3124
2374 3239
2375 2982
2376 3411
2377 2288
2378 2958
2379 2523
2380 2358
2381 3437
2382 3122
2383 3163
2384 2623
2385 2916
2386 2946
2387 2971
2388 2860
2389 2781
2390 2562
2391 2958
2392 2901
2393 2938
2394 2853
2395 2627
2396 2486
2397 2748
2398 3471
2399 2854
2400 2558
2401 2288
2402 2866
2403 2455
2404 2318
2405 3570
2406 3316
2407 2868
2408 3117
2409 2494
2410 2343
2411 2973
2412 5864
2413 3835
2414 3664
2415 3370
2416 3115
2417 4758
2418 2564
2419 3579
2420 3490
2421 2671
2422 3551
2423 3368
2424 2915
2425 2672
2426 3265
2427 2540
2428 2255
2429 2552
2430 3337
2431 3316
2432 2746
2433 1940
2434 2756
2435 2799
2436 3272
2437 3856
2438 3658
2439 33294
2440 3272
2441 4283
2442 2972
2443 4265
2444 3307
2445 3580
2446 3264
2447 3510
2448 3278
2449 2844
2450 2958
2451 3769
2452 3294
2453 2985
2454 3497
2455 3078
2456 2878
2457 3282
2458 3579
2459 2861
2460 3688
2461 3644
2462 3604
2463 2871
2464 5907
2465 4165
2466 3785
2467 4809
2468 3324
2469 3050
2470 2985
2471 3754
2472 3262
2473 3250
2474 3627
2475 3304
2476 3927
2477 3059
2478 4364
2479 3550
2480 3657
2481 4151
2482 3463
2483 3466
2484 3265
2485 4216
2486 4165
2487 3429
2488 3327
2489 2933
2490 3457
2491 3375
2492 19967
2493 3582
2494 3065
2495 3823
2496 2325
2497 3441
