# array_size time
903 5135
904 2980
905 3777
906 4647
907 4910
908 5224
909 5865
910 3613
911 4321
912 3290
913 4624
914 4074
915 5298
916 4968
917 4049
918 2651
919 3647
920 3561
921 5089
922 4460
923 4770
924 5501
925 4213
926 4533
927 3879
928 4647
929 4017
930 4956
931 3591
932 4831
933 2903
934 4483
935 5011
936 4185
937 5261
938 1640
939 4749
940 3717
941 4235
942 5488
943 4505
944 3257
945 4776
946 4340
947 4393
948 3860
949 4743
950 4074
951 3942
952 5074
953 2775
954 5297
955 5365
956 3874
957 5939
958 4946
959 4879
960 4730
961 6644
962 4992
963 3936
964 4750
965 4284
966 4126
967 4244
968 3701
969 4249
970 5525
971 4774
972 5312
973 4433
974 4777
975 4150
976 4204
977 3279
978 5412
979 3962
980 4518
981 4308
982 3692
983 4304
984 5998
985 6006
986 5510
987 3569
988 5211
989 4787
990 4461
991 4859
992 4535
993 4806
994 4701
995 3777
996 4580
997 3633
998 4084
999 3730
1000 2967
1001 4334
1002 5433
1003 5090
1004 4717
1005 4945
1006 5395
1007 4614
1008 4404
1009 5230
1010 4215
1011 4170
1012 4062
1013 5087
1014 4783
1015 4908
1016 4459
1017 4777
1018 4020
1019 4430
1020 5280
1021 6945
1022 3572
1023 4338
1024 4196
1025 3561
1026 5602
1027 3814
1028 4851
1029 4248
1030 3698
1031 4142
1032 6315
1033 5089
1034 3723
1035 5176
1036 4099
1037 4097
1038 4915
1039 5089
1040 3850
1041 4675
1042 4965
1043 4054
1044 4268
1045 4118
1046 8042
1047 5166
1048 4195
1049 4990
1050 4657
1051 4169
1052 3798
1053 4919
1054 4710
1055 4407
1056 5276
1057 4445
1058 4629
1059 5453
1060 3914
1061 3806
1062 4264
1063 3773
1064 3503
1065 3892
1066 3945
1067 5742
1068 5987
1069 5154
1070 5534
1071 4644
1072 3291
1073 4461
1074 5162
1075 4268
1076 3974
1077 5072
1078 3621
1079 5445
1080 4234
1081 5680
1082 3585
1083 4005
1084 5659
1085 5547
1086 4758
1087 4249
1088 7011
1089 4540
1090 4212
1091 5058
1092 5576
1093 4270
1094 4151
1095 5419
1096 3632
1097 2387
1098 5747
1099 4366
1100 4390
1101 4562
1102 4395
1103 4348
1104 7575
1105 6243
1106 5322
1107 5616
1108 4445
1109 5730
1110 5251
1111 4771
1112 4922
1113 3593
1114 5652
1115 5847
1116 4120
1117 4481
1118 4125
1119 4569
1120 5452
1121 4483
1122 5645
1123 5237
1124 4782
1125 4160
1126 4798
1127 5800
1128 4330
1129 4015
1130 6034
1131 3339
1132 3461
1133 4123
1134 4413
1135 3936
1136 2751
1137 3884
1138 4072
1139 5415
1140 5752
1141 4856
1142 5341
1143 4393
1144 5042
1145 4194
1146 3873
1147 4969
1148 4467
1149 4708
1150 4357
1151 4359
1152 5480
1153 33577
1154 6898
1155 5242
1156 4384
1157 4129
1158 4506
1159 4001
1160 3712
1161 2456
1162 4097
1163 5723
1164 4033
1165 3899
1166 6279
1167 4233
1168 4778
1169 3987
1170 4102
1171 3358
1172 3161
1173 4473
1174 3960
1175 4070
1176 4879
1177 4579
1178 5303
1179 4195
1180 4349
1181 3926
1182 5002
1183 3923
1184 5510
1185 3875
1186 3890
1187 6081
1188 5461
1189 3624
1190 4774
1191 4247
1192 2844
1193 3656
1194 3916
1195 3880
1196 5274
1197 4188
1198 5296
1199 5517
1200 5057
1201 3658
1202 5254
1203 4749
1204 5073
1205 4165
1206 5060
1207 6350
1208 4316
1209 4272
1210 5031
1211 3962
1212 4033
1213 4772
1214 5186
1215 30562
1216 4061
1217 4643
1218 5617
1219 5757
1220 5333
1221 3676
1222 2981
1223 5002
1224 4614
1225 5598
1226 5080
1227 4459
1228 3368
1229 4975
1230 4458
1231 4375
1232 5442
1233 5393
1234 4322
1235 5257
1236 3897
1237 6213
1238 4692
1239 2865
1240 5257
1241 4644
1242 4583
1243 5387
1244 3789
1245 5465
1246 3602
1247 4165
1248 4701
1249 4207
1250 5968
1251 4938
1252 5228
1253 3375
1254 4248
1255 4540
1256 5626
1257 3732
1258 4892
1259 6027
1260 5675
1261 5578
1262 4485
1263 3950
1264 4731
1265 4620
1266 5074
1267 2966
1268 5411
1269 4290
1270 4778
1271 5663
1272 4321
1273 5862
1274 4749
1275 4705
1276 4469
1277 4750
1278 3935
1279 4883
1280 5638
1281 4392
1282 2867
1283 5914
1284 3286
1285 5260
1286 4371
1287 3628
1288 3502
1289 5182
1290 3339
1291 4932
1292 5173
1293 4973
1294 4554
1295 4157
1296 3965
1297 3485
1298 4559
1299 3694
1300 4827
1301 4072
1302 5524
1303 5900
1304 5305
1305 4750
1306 4590
1307 2714
1308 5864
1309 4167
1310 5017
1311 4222
1312 4990
1313 5101
1314 4237
1315 5104
1316 3959
1317 4240
1318 3601
1319 5986
1320 4457
1321 20506
1322 4446
1323 4963
1324 3896
1325 4358
1326 4757
1327 4558
1328 3732
1329 4769
1330 4438
1331 5063
1332 5104
1333 4100
1334 4153
1335 3722
1336 4516
1337 3048
1338 3952
1339 4478
1340 3187
1341 3778
1342 3620
1343 4375
1344 4232
1345 4569
1346 4967
1347 5733
1348 4993
1349 4152
1350 4686
1351 5004
1352 4676
1353 5533
1354 5076
1355 5399
1356 3476
1357 4893
1358 5409
1359 4657
1360 5530
1361 3180
1362 4743
1363 4881
1364 4467
1365 4361
1366 3265
1367 5528
1368 4040
1369 5598
1370 4527
1371 4447
1372 3920
1373 4176
1374 5898
1375 4821
1376 5244
1377 4545
1378 4788
1379 3895
1380 4808
1381 5025
1382 5000
1383 4556
1384 5545
1385 2680
1386 4649
1387 2874
1388 5232
1389 4526
1390 4062
1391 3629
1392 4097
1393 5034
1394 5099
1395 4519
1396 5129
1397 4972
1398 4750
1399 4905
1400 6030
1401 3753
1402 4466
1403 3437
1404 23434
1405 4551
1406 4695
1407 4005
1408 4289
1409 5568
1410 4593
1411 4538
1412 2749
1413 4990
1414 5013
1415 6238
1416 5279
1417 4603
1418 5105
1419 5698
1420 7098
1421 4970
1422 5468
1423 3290
1424 3386
1425 4669
1426 5402
1427 3067
1428 4387
1429 3341
1430 5129
1431 5779
1432 5715
1433 5778
1434 5084
1435 5388
1436 3996
1437 3419
1438 4779
1439 4994
1440 4535
1441 6092
1442 3739
1443 6250
1444 4545
1445 4837
1446 5121
1447 3376
1448 4209
1449 4549
1450 4814
1451 4372
1452 5383
1453 4930
1454 6076
1455 4891
1456 5750
1457 4892
1458 4172
1459 4814
1460 4249
1461 4787
1462 4004
1463 5506
1464 5055
1465 5081
1466 4317
1467 5233
1468 5209
1469 5302
1470 5764
1471 11400
1472 5265
1473 3664
1474 3631
1475 4629
1476 4282
1477 4367
1478 3637
1479 5792
1480 4525
1481 4648
1482 4835
1483 4130
1484 4106
1485 4908
1486 4141
1487 4436
1488 5933
1489 5278
1490 5227
1491 4800
1492 5260
1493 4100
1494 5245
1495 4412
1496 4051
1497 4399
1498 4893
1499 4171
1500 5912
1501 4368
1502 4876
1503 4776
1504 5335
1505 4895
1506 3456
1507 4078
1508 4801
1509 4993
1510 4714
1511 4830
1512 4474
1513 6019
1514 4336
1515 5004
1516 3536
1517 4006
1518 4182
1519 5003
1520 4195
1521 6480
1522 5532
1523 3909
1524 5071
1525 4749
1526 3436
1527 4440
1528 4701
1529 5524
1530 5618
1531 5279
1532 5523
1533 3595
1534 5447
1535 6074
1536 4815
1537 5927
1538 3406
1539 4303
1540 5216
1541 4978
1542 4744
1543 3406
1544 2879
1545 5939
1546 4593
1547 5583
1548 4967
1549 4644
1550 2257
1551 3328
1552 4503
1553 4887
1554 5944
1555 3003
1556 4491
1557 3547
1558 4149
1559 5189
1560 5364
1561 3805
1562 5894
1563 6246
1564 4154
1565 5711
1566 4164
1567 3701
1568 5061
1569 4971
1570 3737
1571 4814
1572 4231
1573 5557
1574 5153
1575 4574
1576 5529
1577 5545
1578 4068
1579 3936
1580 3881
1581 3202
1582 4409
1583 5288
1584 3104
1585 5237
1586 4910
1587 4257
1588 2551
1589 4404
1590 4330
1591 4511
1592 6760
1593 4061
1594 4547
1595 5335
1596 4819
1597 5315
1598 4481
1599 4933
1600 6458
1601 4920
1602 5389
1603 5281
1604 4017
1605 5770
1606 4955
1607 5282
1608 4137
1609 5727
1610 4817
1611 4020
1612 3532
1613 3589
1614 4766
1615 6061
1616 5614
1617 4161
1618 6461
1619 4735
1620 6288
1621 6420
1622 5062
1623 5027
1624 4063
1625 6042
1626 3776
1627 5201
1628 3309
1629 5214
1630 4638
1631 4335
1632 5510
1633 5313
1634 4775
1635 4115
1636 5547
1637 4608
1638 4790
1639 4412
1640 4616
1641 5203
1642 4979
1643 4627
1644 5162
1645 5575
1646 4479
1647 4250
1648 6265
1649 5636
1650 4547
1651 5972
1652 5162
1653 3787
1654 5640
1655 4601
1656 4552
1657 3547
1658 2805
1659 3139
1660 6862
1661 5448
1662 4484
1663 6027
1664 3915
1665 5830
1666 4459
1667 4033
1668 5297
1669 4899
1670 5421
1671 5549
1672 35766
1673 4474
1674 5031
1675 5055
1676 5660
1677 5095
1678 5196
1679 4831
1680 4726
1681 4955
1682 5556
1683 3926
1684 3936
1685 5115
1686 3811
1687 5895
1688 5495
1689 5470
1690 6467
1691 4600
1692 5522
1693 4351
1694 5500
1695 4461
1696 5309
1697 4350
1698 5372
1699 5135
1700 6140
1701 7576
1702 5636
1703 35791
1704 3815
1705 5757
1706 4690
1707 5450
1708 4958
1709 5520
1710 33470
1711 4927
1712 4548
1713 3868
1714 3400
1715 5914
1716 4429
1717 3979
1718 3695
1719 5905
1720 4768
1721 5466
1722 5767
1723 4000
1724 5818
1725 5003
1726 4468
1727 4627
1728 4572
1729 4270
1730 4258
1731 3170
1732 3507
1733 4200
1734 5699
1735 3578
1736 5055
1737 4457
1738 4983
1739 4309
1740 5844
1741 5088
1742 4656
1743 4864
1744 4004
1745 5613
1746 4694
1747 4561
1748 4962
1749 3795
1750 6328
1751 4682
1752 5306
1753 3257
1754 5141
1755 4794
1756 4203
1757 5544
1758 5517
1759 4357
1760 4997
1761 4063
1762 4692
1763 3443
1764 5558
1765 3399
1766 3912
1767 4746
1768 3774
1769 5114
1770 2804
1771 1693
1772 4786
1773 4381
1774 5480
1775 4387
1776 5036
1777 5458
1778 5678
1779 1490
1780 3773
1781 4415
1782 5900
1783 4199
1784 5265
1785 4895
1786 5718
1787 5173
1788 4809
1789 5953
1790 4293
1791 5807
1792 4175
1793 5820
1794 6380
1795 5241
1796 4369
1797 4582
1798 4172
1799 3925
1800 4651
1801 3593
1802 4802
1803 5396
1804 5045
1805 5567
1806 3574
1807 5456
1808 5340
1809 3881
1810 4749
1811 4934
1812 5084
1813 5208
1814 5433
1815 4117
1816 5448
1817 2677
1818 5046
1819 3546
1820 4700
1821 5434
1822 5020
1823 3589
1824 4361
1825 4393
1826 4466
1827 4771
1828 1973
1829 3475
1830 5424
1831 3474
1832 5839
1833 4452
1834 4451
1835 3991
1836 5782
1837 5329
1838 5343
1839 3147
1840 4962
1841 7332
1842 5445
1843 3483
1844 4463
1845 6693
1846 5771
1847 5300
1848 6100
1849 6404
1850 3890
1851 6627
1852 5359
1853 4061
1854 4160
1855 4399
1856 4276
1857 5297
1858 5267
1859 4231
1860 3836
1861 4697
1862 4168
1863 4777
1864 4076
1865 5103
1866 5915
1867 4516
1868 4956
1869 6249
1870 3983
1871 6940
1872 4808
1873 4190
1874 4609
1875 4978
1876 3446
1877 3927
1878 4982
1879 23120
1880 4810
1881 3229
1882 6062
1883 4264
1884 6468
1885 5059
1886 3503
1887 5032
1888 5942
1889 3781
1890 2324
1891 5790
1892 4566
1893 4260
1894 5737
1895 4396
1896 6593
1897 4801
1898 5618
1899 5018
1900 5269
1901 5005
1902 5422
1903 3893
1904 4805
1905 3846
1906 5485
1907 4308
1908 4001
1909 5549
1910 3497
1911 5002
1912 3093
1913 4711
1914 3673
1915 5243
1916 5682
1917 4654
1918 5150
1919 2714
1920 4203
1921 5808
1922 4720
1923 3657
1924 5821
1925 4646
1926 3302
1927 4418
1928 4152
1929 4984
1930 5950
1931 3838
1932 4737
1933 3705
1934 4191
1935 3839
1936 4289
1937 4533
1938 3636
1939 5206
1940 6449
1941 4396
1942 4460
1943 5790
1944 5561
1945 5313
1946 4069
1947 5664
1948 3880
1949 4313
1950 2939
1951 4122
1952 5075
1953 5785
1954 2971
1955 5245
1956 3990
1957 5755
1958 4443
1959 4866
1960 4202
1961 4793
1962 5839
1963 4642
1964 4414
1965 4692
1966 5856
1967 4896
1968 6397
1969 3694
1970 5688
1971 4682
1972 4066
1973 3508
1974 5526
1975 3766
1976 3950
1977 5888
1978 4539
1979 4390
1980 4987
1981 5085
1982 4175
1983 6313
1984 5865
1985 6912
1986 5385
1987 4233
1988 4126
1989 4685
1990 5252
1991 5375
1992 3898
1993 6170
1994 6339
1995 4754
1996 5015
1997 4785
1998 5316
1999 6039
2000 6355
2001 5073
2002 5515
2003 5468
2004 7046
2005 5279
2006 6341
2007 4860
2008 5174
2009 4597
2010 4641
2011 4890
2012 3052
2013 5808
2014 4870
2015 4434
2016 5754
2017 4879
2018 4054
2019 4890
2020 2669
2021 6127
2022 5094
2023 3677
2024 3565
2025 3720
2026 6342
2027 5071
2028 6062
2029 15724
2030 5402
2031 4448
2032 4361
2033 4573
2034 4553
2035 5412
2036 3587
2037 4656
2038 2923
2039 3919
2040 5268
2041 4817
2042 5719
2043 2457
2044 4951
2045 3331
2046 4510
2047 3928
2048 4283
2049 5232
2050 3331
2051 4686
2052 4620
2053 3906
2054 5341
2055 4883
2056 3938
2057 5573
2058 7247
2059 5584
2060 4092
2061 4693
2062 5327
2063 3986
2064 2555
2065 5611
2066 4192
2067 3844
2068 4566
2069 5351
2070 5002
2071 2241
2072 4803
2073 5634
2074 4034
2075 4411
2076 4578
2077 6195
2078 4144
2079 6281
2080 5245
2081 4827
2082 5041
2083 5818
2084 3969
2085 4250
2086 6048
2087 5020
2088 4486
2089 5583
2090 5579
2091 26402
2092 4802
2093 5187
2094 3611
2095 5262
2096 4711
2097 4760
2098 4541
2099 5557
2100 4654
2101 3562
2102 5003
2103 6451
2104 5500
2105 4460
2106 5434
2107 4473
2108 3779
2109 4211
2110 5862
2111 4075
2112 4558
2113 5044
2114 4168
2115 4716
2116 4271
2117 4916
2118 5356
2119 3231
2120 5646
2121 5262
2122 4994
2123 2619
2124 5711
2125 5612
2126 3834
2127 3977
2128 5960
2129 5684
2130 7114
2131 4672
2132 4833
2133 4400
2134 3424
2135 3856
2136 4451
2137 6405
2138 5771
2139 5297
2140 3997
2141 4835
2142 5107
2143 4099
2144 3617
2145 3941
2146 4406
2147 3539
2148 4060
2149 4664
2150 3684
2151 4664
2152 4694
2153 4795
2154 4145
2155 5774
2156 5957
2157 4557
2158 5678
2159 4380
2160 4530
2161 4497
2162 6149
2163 4828
2164 3892
2165 4128
2166 7670
2167 4752
2168 4745
2169 4213
2170 4953
2171 6297
2172 4672
2173 5961
2174 4936
2175 4323
2176 3420
2177 4968
2178 6092
2179 4657
2180 5323
2181 5511
2182 4671
2183 4577
2184 4727
2185 6209
2186 5043
2187 7255
2188 5073
2189 5797
2190 19872
2191 3586
2192 4920
2193 4178
2194 5499
2195 4475
2196 3461
2197 3559
2198 6011
2199 4782
2200 5334
2201 4699
2202 4395
2203 5713
2204 5217
2205 5440
2206 5189
2207 5444
2208 5345
2209 5902
2210 3869
2211 3473
2212 5918
2213 6193
2214 3688
2215 3728
2216 5443
2217 5720
2218 5605
2219 3686
2220 3180
2221 4654
2222 4122
2223 4900
2224 4012
2225 4631
2226 4467
2227 4370
2228 3365
2229 5340
2230 5288
2231 5618
2232 4190
2233 5771
2234 5238
2235 4413
2236 6080
2237 3244
2238 3882
2239 5442
2240 4298
2241 4668
2242 4542
2243 5256
2244 4939
2245 6140
2246 4923
2247 5439
2248 3742
2249 5403
2250 4538
2251 5676
2252 3446
2253 4953
2254 5269
2255 5192
2256 4841
2257 3653
2258 5140
2259 6264
2260 4602
2261 3951
2262 5694
2263 4976
2264 4006
2265 4737
2266 4430
2267 4180
2268 5222
2269 4964
2270 5504
2271 4487
2272 6158
2273 5809
2274 5474
2275 4495
2276 4264
2277 5120
2278 3874
2279 6244
2280 4244
2281 6509
2282 5396
2283 2919
2284 3969
2285 6020
2286 5154
2287 5601
2288 5024
2289 4716
2290 5518
2291 3823
2292 4545
2293 6209
2294 4307
2295 5520
2296 6035
2297 6539
2298 3139
2299 3121
2300 4554
2301 5365
2302 4663
2303 6071
2304 5123
2305 5538
2306 4986
2307 4331
2308 3268
2309 3898
2310 3081
2311 4955
2312 4634
2313 5001
2314 5094
2315 4099
2316 5292
2317 5651
2318 5563
2319 5036
2320 4456
2321 7297
2322 5465
2323 4311
2324 4652
2325 3988
2326 4293
2327 4531
2328 5731
2329 5789
2330 4263
2331 5085
2332 4927
2333 4325
2334 5985
2335 5431
2336 4684
2337 5789
2338 4920
2339 4773
2340 5467
2341 4822
2342 5727
2343 4675
2344 5524
2345 4396
2346 3899
2347 5854
2348 4575
2349 5115
2350 4125
2351 4026
2352 3476
2353 4464
2354 4526
2355 4146
2356 4564
2357 4496
2358 4023
2359 2896
2360 4583
2361 5184
2362 6887
2363 6620
2364 4831
2365 4970
2366 5788
2367 5463
2368 5809
2369 3936
2370 4886
2371 5023
2372 5811
2373 5139
2374 3857
2375 4410
2376 3402
2377 4603
2378 4230
2379 6524
2380 3335
2381 4369
2382 4729
2383 4266
2384 4629
2385 2359
2386 5959
2387 6052
2388 3123
2389 4594
2390 5368
2391 6296
2392 6755
2393 5071
2394 4413
2395 3151
2396 5252
2397 5138
2398 4774
2399 3730
2400 6311
2401 7294
2402 6957
2403 5155
2404 2636
2405 4409
2406 6311
2407 4926
2408 5390
2409 4621
2410 4165
2411 2983
2412 5068
2413 4269
2414 5210
2415 4372
2416 4087
2417 4850
2418 4256
2419 3316
2420 5323
2421 5328
2422 4523
2423 6328
2424 19635
2425 6505
2426 5241
2427 3875
2428 6137
2429 5546
2430 4544
2431 4061
2432 3789
2433 4043
2434 7143
2435 3976
2436 3764
2437 4150
2438 5037
2439 4986
2440 4722
2441 5686
2442 5945
2443 5069
2444 5014
2445 5367
2446 5801
2447 5421
2448 6008
2449 6337
2450 5204
2451 4132
2452 6095
2453 5051
2454 4884
2455 5965
2456 6060
2457 4815
2458 5065
2459 4527
2460 5453
2461 3905
2462 5250
2463 3842
2464 3317
2465 4653
2466 5025
2467 5728
2468 3750
2469 5612
2470 6123
2471 5380
2472 6649
2473 3902
2474 5167
2475 4877
2476 5690
2477 5135
2478 5684
2479 3846
2480 5284
2481 4063
2482 4150
2483 5047
2484 5269
2485 3832
2486 4851
2487 4474
2488 4640
2489 5862
2490 4219
2491 4513
2492 6254
2493 4721
2494 5628
2495 5183
2496 5248
2497 5367
