# array_size time
797 296224
798 295995
799 296811
800 295654
801 296122
802 296948
803 296355
804 296530
805 299063
806 298926
807 297808
808 298904
809 300124
810 298610
811 300258
812 297454
813 299781
814 298652
815 298858
816 301220
817 300615
818 299322
819 300353
820 301071
821 300800
822 301244
823 302275
824 301805
825 303426
826 303289
827 303513
828 304312
829 304124
830 304040
831 304823
832 305598
833 304832
834 305908
835 305728
836 306522
837 304572
838 307047
839 306615
840 306372
841 306372
842 306331
843 407651
844 306254
845 308123
846 307930
847 307902
848 307375
849 308508
850 310630
851 309314
852 309223
853 310678
854 312418
855 311022
856 565580
857 309587
858 311707
859 311486
860 311935
861 312557
862 313347
863 312101
864 375076
865 312864
866 314810
867 312672
868 314268
869 312639
870 313652
871 312353
872 315631
873 315808
874 315500
875 315371
876 315349
877 314934
878 404142
879 316809
880 315211
881 315180
882 315655
883 315955
884 316231
885 317349
886 431167
887 316614
888 319423
889 317887
890 380235
891 319199
892 319534
893 317530
894 320456
895 318088
896 317838
897 324652
898 319849
899 320077
900 320788
901 318928
902 322191
903 319064
904 439252
905 322709
906 320678
907 322056
908 323403
909 322086
910 323629
911 323509
912 325137
913 324311
914 324862
915 324548
916 330075
917 325588
918 325763
919 326152
920 326244
921 325198
922 325979
923 326593
924 324866
925 326779
926 326872
927 328972
928 327439
929 329089
930 329456
931 329274
932 329132
933 328866
934 329219
935 331238
936 329382
937 328143
938 329996
939 410825
940 331102
941 332057
942 331866
943 331059
944 334426
945 333609
946 332965
947 332991
948 333004
949 332759
950 331583
951 333397
952 334730
953 334773
954 332829
955 334802
956 348760
957 335407
958 337316
959 336078
960 336702
961 335248
962 336919
963 337344
964 336906
965 341953
966 444213
967 335979
968 337254
969 337083
970 338051
971 338779
972 386392
973 338596
974 337492
975 340283
976 385303
977 340199
978 339670
979 340260
980 386146
981 340166
982 342128
983 343056
984 341359
985 340922
986 341845
987 339628
988 340653
989 343949
990 343353
991 341192
992 341753
993 342254
994 343861
995 342319
996 346030
997 342070
998 343169
999 342769
